 country_code, year, value 
 AFG, 2021, 1141.0 
 ALB, 2021, 758.0 
 DZA, 2021, 17305.0 
 AND, 2021,  
 AGO, 2021, 128292.0 
 ATG, 2021,  
 ARG, 2021, 101200.0 
 ARM, 2021,  
 AUS, 2021,  
 AUT, 2021,  
 AZE, 2021, 6218.0 
 BHS, 2021, 3047.0 
 BHR, 2021, 271.0 
 BGD, 2021, 4565.0 
 BRB, 2021, 1440.0 
 BLR, 2021, 19888.0 
 BEL, 2021,  
 BLZ, 2021, 1660.0 
 BEN, 2021, 57667.0 
 BTN, 2021, 561.0 
 BOL, 2021, 14568.0 
 BIH, 2021,  
 BWA, 2021, 334351.0 
 BRA, 2021, 695094.0 
 BRN, 2021,  
 BGR, 2021, 1923.0 
 BFA, 2021, 74340.0 
 BDI, 2021, 73798.0 
 CPV, 2021, 2847.0 
 KHM, 2021, 62561.0 
 CMR, 2021, 388358.0 
 CAN, 2021,  
 CAF, 2021, 56123.0 
 TCD, 2021, 82755.0 
 CHL, 2021, 57078.0 
 CHN, 2021, 1063303.0 
 COL, 2021, 127410.0 
 COM, 2021, 90.0 
 COG, 2021, 29487.0 
 COK, 2021,  
 CRI, 2021, 11084.0 
 CIV, 2021, 289135.0 
 HRV, 2021, 1349.0 
 CUB, 2021, 26130.0 
 CYP, 2021,  
 CZE, 2021,  
 PRK, 2021,  
 COD, 2021, 444499.0 
 DNK, 2021,  
 DJI, 2021, 1864.0 
 DMA, 2021,  
 DOM, 2021, 43251.0 
 ECU, 2021, 34538.0 
 EGY, 2021, 12311.0 
 SLV, 2021, 14700.0 
 GNQ, 2021, 27541.0 
 ERI, 2021, 8775.0 
 EST, 2021,  
 SWZ, 2021, 199947.0 
 ETH, 2021, 480264.0 
 FJI, 2021, 647.0 
 FIN, 2021,  
 FRA, 2021,  
 GAB, 2021, 25375.0 
 GMB, 2021, 8695.0 
 GEO, 2021, 5746.0 
 DEU, 2021,  
 GHA, 2021, 245223.0 
 GRC, 2021, 11563.0 
 GRD, 2021,  
 GTM, 2021, 22466.0 
 GIN, 2021, 64773.0 
 GNB, 2021, 17609.0 
 GUY, 2021, 6147.0 
 HTI, 2021, 127399.0 
 HND, 2021, 12419.0 
 HUN, 2021,  
 ISL, 2021,  
 IND, 2021, 1561191.0 
 IDN, 2021, 153016.0 
 IRN, 2021, 15815.0 
 IRQ, 2021,  
 IRL, 2021,  
 ISR, 2021,  
 ITA, 2021,  
 JAM, 2021, 14014.0 
 JPN, 2021, 26560.0 
 JOR, 2021,  
 KAZ, 2021, 22315.0 
 KEN, 2021, 1122334.0 
 KIR, 2021,  
 KWT, 2021,  
 KGZ, 2021, 5044.0 
 LAO, 2021,  
 LVA, 2021, 3075.0 
 LBN, 2021, 1952.0 
 LSO, 2021, 232439.0 
 LBR, 2021, 21067.0 
 LBY, 2021, 3358.0 
 LTU, 2021,  
 LUX, 2021, 1047.0 
 MDG, 2021, 8995.0 
 MWI, 2021, 897880.0 
 MYS, 2021, 44916.0 
 MDV, 2021,  
 MLI, 2021, 56194.0 
 MLT, 2021,  
 MHL, 2021,  
 MRT, 2021, 3623.0 
 MUS, 2021, 3088.0 
 MEX, 2021, 219036.0 
 FSM, 2021,  
 MCO, 2021,  
 MNG, 2021, 238.0 
 MNE, 2021, 205.0 
 MAR, 2021, 18159.0 
 MOZ, 2021, 1698176.0 
 MMR, 2021, 190641.0 
 NAM, 2021, 195715.0 
 NRU, 2021,  
 NPL, 2021, 21723.0 
 NLD, 2021,  
 NZL, 2021, 2963.0 
 NIC, 2021, 5885.0 
 NER, 2021, 24292.0 
 NGA, 2021, 1734070.0 
 NIU, 2021,  
 MKD, 2021,  
 NOR, 2021, 4278.0 
 OMN, 2021, 1617.0 
 PAK, 2021, 29626.0 
 PLW, 2021,  
 PAN, 2021,  
 PNG, 2021, 38376.0 
 PRY, 2021, 10781.0 
 PER, 2021, 78669.0 
 PHL, 2021, 56385.0 
 POL, 2021,  
 PRT, 2021,  
 QAT, 2021, 160.0 
 KOR, 2021,  
 MDA, 2021, 7267.0 
 ROU, 2021, 13352.0 
 RUS, 2021, 672928.0 
 RWA, 2021, 210343.0 
 KNA, 2021,  
 LCA, 2021,  
 VCT, 2021,  
 WSM, 2021,  
 SMR, 2021,  
 STP, 2021,  
 SAU, 2021, 8520.0 
 SEN, 2021, 31629.0 
 SRB, 2021, 2299.0 
 SYC, 2021,  
 SLE, 2021, 46445.0 
 SGP, 2021,  
 SVK, 2021,  
 SVN, 2021, 719.0 
 SLB, 2021,  
 SOM, 2021, 3888.0 
 ZAF, 2021, 5549989.0 
 SSD, 2021, 47440.0 
 ESP, 2021,  
 LKA, 2021, 2402.0 
 SDN, 2021, 11069.0 
 SUR, 2021,  
 SWE, 2021,  
 CHE, 2021, 15509.0 
 SYR, 2021, 305.0 
 TJK, 2021, 8740.0 
 THA, 2021, 447061.0 
 GBR, 2021,  
 TLS, 2021, 774.0 
 TGO, 2021, 81123.0 
 TON, 2021,  
 TTO, 2021, 7217.0 
 TUN, 2021, 1550.0 
 TUR, 2021,  
 TKM, 2021, 0.0 
 TUV, 2021,  
 UGA, 2021, 1168975.0 
 UKR, 2021, 152226.0 
 ARE, 2021,  
 TZA, 2021, 1477809.0 
 USA, 2021,  
 URY, 2021, 10342.0 
 UZB, 2021, 30019.0 
 VUT, 2021,  
 VEN, 2021, 57314.0 
 VNM, 2021, 176137.0 
 YEM, 2021, 3191.0 
 ZMB, 2021, 1197703.0 
 ZWE, 2021, 1188636.0 
 AFG, 2020, 1096.0 
 ALB, 2020, 681.0 
 DZA, 2020, 15564.0 
 AND, 2020,  
 AGO, 2020, 111188.0 
 ATG, 2020,  
 ARG, 2020, 95685.0 
 ARM, 2020,  
 AUS, 2020, 24225.0 
 AUT, 2020,  
 AZE, 2020, 5618.0 
 BHS, 2020, 2992.0 
 BHR, 2020, 281.0 
 BGD, 2020, 4194.0 
 BRB, 2020, 1406.0 
 BLR, 2020, 18765.0 
 BEL, 2020,  
 BLZ, 2020, 1605.0 
 BEN, 2020, 52497.0 
 BTN, 2020, 515.0 
 BOL, 2020, 12924.0 
 BIH, 2020,  
 BWA, 2020, 324183.0 
 BRA, 2020, 655608.0 
 BRN, 2020,  
 BGR, 2020, 1793.0 
 BFA, 2020, 70156.0 
 BDI, 2020, 73033.0 
 CPV, 2020, 2556.0 
 KHM, 2020, 62310.0 
 CMR, 2020, 350823.0 
 CAN, 2020,  
 CAF, 2020, 50805.0 
 TCD, 2020, 77017.0 
 CHL, 2020, 54153.0 
 CHN, 2020, 978138.0 
 COL, 2020, 115991.0 
 COM, 2020, 85.0 
 COG, 2020, 27371.0 
 COK, 2020,  
 CRI, 2020, 9217.0 
 CIV, 2020, 280848.0 
 HRV, 2020, 1300.0 
 CUB, 2020, 24863.0 
 CYP, 2020, 1077.0 
 CZE, 2020,  
 PRK, 2020,  
 COD, 2020, 376325.0 
 DNK, 2020, 5808.0 
 DJI, 2020, 2063.0 
 DMA, 2020,  
 DOM, 2020, 38270.0 
 ECU, 2020, 33797.0 
 EGY, 2020, 10352.0 
 SLV, 2020, 13843.0 
 GNQ, 2020, 25703.0 
 ERI, 2020, 9078.0 
 EST, 2020,  
 SWZ, 2020, 204286.0 
 ETH, 2020, 483127.0 
 FJI, 2020, 506.0 
 FIN, 2020,  
 FRA, 2020, 160314.0 
 GAB, 2020, 24208.0 
 GMB, 2020, 8286.0 
 GEO, 2020, 5442.0 
 DEU, 2020,  
 GHA, 2020, 208811.0 
 GRC, 2020, 11129.0 
 GRD, 2020,  
 GTM, 2020, 21113.0 
 GIN, 2020, 55993.0 
 GNB, 2020, 17200.0 
 GUY, 2020, 5889.0 
 HTI, 2020, 122224.0 
 HND, 2020, 11956.0 
 HUN, 2020,  
 ISL, 2020, 287.0 
 IND, 2020, 1495635.0 
 IDN, 2020, 142906.0 
 IRN, 2020, 15421.0 
 IRQ, 2020,  
 IRL, 2020,  
 ISR, 2020,  
 ITA, 2020,  
 JAM, 2020, 13082.0 
 JPN, 2020, 26150.0 
 JOR, 2020,  
 KAZ, 2020, 20176.0 
 KEN, 2020, 1123350.0 
 KIR, 2020,  
 KWT, 2020,  
 KGZ, 2020, 4443.0 
 LAO, 2020, 8189.0 
 LVA, 2020, 3014.0 
 LBN, 2020, 1854.0 
 LSO, 2020, 232984.0 
 LBR, 2020, 18515.0 
 LBY, 2020, 3286.0 
 LTU, 2020, 1248.0 
 LUX, 2020, 964.0 
 MDG, 2020, 5885.0 
 MWI, 2020, 864503.0 
 MYS, 2020, 42579.0 
 MDV, 2020, 13.0 
 MLI, 2020, 56901.0 
 MLT, 2020,  
 MHL, 2020,  
 MRT, 2020, 3384.0 
 MUS, 2020, 2936.0 
 MEX, 2020, 200350.0 
 FSM, 2020,  
 MCO, 2020,  
 MNG, 2020, 223.0 
 MNE, 2020, 196.0 
 MAR, 2020, 16527.0 
 MOZ, 2020, 1402900.0 
 MMR, 2020, 199232.0 
 NAM, 2020, 181696.0 
 NRU, 2020,  
 NPL, 2020, 19827.0 
 NLD, 2020, 21027.0 
 NZL, 2020, 2876.0 
 NIC, 2020, 5775.0 
 NER, 2020, 21330.0 
 NGA, 2020, 1483017.0 
 NIU, 2020,  
 MKD, 2020,  
 NOR, 2020, 4176.0 
 OMN, 2020, 1454.0 
 PAK, 2020, 24362.0 
 PLW, 2020,  
 PAN, 2020,  
 PNG, 2020, 35840.0 
 PRY, 2020, 9778.0 
 PER, 2020, 71630.0 
 PHL, 2020, 45894.0 
 POL, 2020,  
 PRT, 2020,  
 QAT, 2020, 128.0 
 KOR, 2020,  
 MDA, 2020, 6810.0 
 ROU, 2020, 12904.0 
 RUS, 2020, 615099.0 
 RWA, 2020, 204711.0 
 KNA, 2020,  
 LCA, 2020,  
 VCT, 2020,  
 WSM, 2020,  
 SMR, 2020,  
 STP, 2020,  
 SAU, 2020,  
 SEN, 2020, 30431.0 
 SRB, 2020, 2172.0 
 SYC, 2020,  
 SLE, 2020, 38003.0 
 SGP, 2020, 6363.0 
 SVK, 2020,  
 SVN, 2020, 709.0 
 SLB, 2020,  
 SOM, 2020, 3697.0 
 ZAF, 2020, 5451944.0 
 SSD, 2020, 42447.0 
 ESP, 2020, 132569.0 
 LKA, 2020, 2167.0 
 SDN, 2020, 11755.0 
 SUR, 2020,  
 SWE, 2020,  
 CHE, 2020, 15609.0 
 SYR, 2020, 280.0 
 TJK, 2020, 7960.0 
 THA, 2020, 435956.0 
 GBR, 2020,  
 TLS, 2020, 626.0 
 TGO, 2020, 80151.0 
 TON, 2020,  
 TTO, 2020, 7268.0 
 TUN, 2020, 1446.0 
 TUR, 2020,  
 TKM, 2020, 0.0 
 TUV, 2020,  
 UGA, 2020, 1133306.0 
 UKR, 2020, 146488.0 
 ARE, 2020,  
 TZA, 2020, 1422782.0 
 USA, 2020,  
 URY, 2020, 8899.0 
 UZB, 2020, 31021.0 
 VUT, 2020,  
 VEN, 2020, 56038.0 
 VNM, 2020, 169000.0 
 YEM, 2020, 2927.0 
 ZMB, 2020, 1179031.0 
 ZWE, 2020, 1188470.0 
 AFG, 2019, 1044.0 
 ALB, 2019, 611.0 
 DZA, 2019, 14390.0 
 AND, 2019,  
 AGO, 2019, 93310.0 
 ATG, 2019,  
 ARG, 2019, 90222.0 
 ARM, 2019,  
 AUS, 2019, 23723.0 
 AUT, 2019,  
 AZE, 2019, 5086.0 
 BHS, 2019, 3029.0 
 BHR, 2019, 256.0 
 BGD, 2019, 3388.0 
 BRB, 2019, 1405.0 
 BLR, 2019, 17714.0 
 BEL, 2019,  
 BLZ, 2019, 1581.0 
 BEN, 2019, 48986.0 
 BTN, 2019, 466.0 
 BOL, 2019, 11639.0 
 BIH, 2019,  
 BWA, 2019, 313850.0 
 BRA, 2019, 620416.0 
 BRN, 2019, 186.0 
 BGR, 2019, 1658.0 
 BFA, 2019, 68729.0 
 BDI, 2019, 71743.0 
 CPV, 2019, 2368.0 
 KHM, 2019, 61371.0 
 CMR, 2019, 312441.0 
 CAN, 2019,  
 CAF, 2019, 47032.0 
 TCD, 2019, 69178.0 
 CHL, 2019, 50270.0 
 CHN, 2019, 863189.0 
 COL, 2019, 91615.0 
 COM, 2019, 77.0 
 COG, 2019, 26030.0 
 COK, 2019,  
 CRI, 2019, 9058.0 
 CIV, 2019, 269137.0 
 HRV, 2019, 1268.0 
 CUB, 2019, 24514.0 
 CYP, 2019, 969.0 
 CZE, 2019,  
 PRK, 2019,  
 COD, 2019, 321222.0 
 DNK, 2019, 5733.0 
 DJI, 2019, 1928.0 
 DMA, 2019,  
 DOM, 2019, 34839.0 
 ECU, 2019, 30812.0 
 EGY, 2019, 8364.0 
 SLV, 2019, 13321.0 
 GNQ, 2019, 22900.0 
 ERI, 2019, 8835.0 
 EST, 2019,  
 SWZ, 2019, 191782.0 
 ETH, 2019, 468848.0 
 FJI, 2019, 434.0 
 FIN, 2019,  
 FRA, 2019, 151646.0 
 GAB, 2019, 23750.0 
 GMB, 2019, 8229.0 
 GEO, 2019, 5098.0 
 DEU, 2019,  
 GHA, 2019, 153901.0 
 GRC, 2019, 10640.0 
 GRD, 2019,  
 GTM, 2019, 20926.0 
 GIN, 2019, 59189.0 
 GNB, 2019, 16734.0 
 GUY, 2019, 5966.0 
 HTI, 2019, 110001.0 
 HND, 2019, 11849.0 
 HUN, 2019,  
 ISL, 2019, 270.0 
 IND, 2019, 1486619.0 
 IDN, 2019, 127613.0 
 IRN, 2019, 15051.0 
 IRQ, 2019,  
 IRL, 2019, 6322.0 
 ISR, 2019,  
 ITA, 2019, 123558.0 
 JAM, 2019, 14155.0 
 JPN, 2019, 25621.0 
 JOR, 2019,  
 KAZ, 2019, 17535.0 
 KEN, 2019, 1107574.0 
 KIR, 2019,  
 KWT, 2019,  
 KGZ, 2019, 4058.0 
 LAO, 2019, 7300.0 
 LVA, 2019, 2931.0 
 LBN, 2019, 1717.0 
 LSO, 2019, 220828.0 
 LBR, 2019, 15423.0 
 LBY, 2019, 3399.0 
 LTU, 2019, 1223.0 
 LUX, 2019, 931.0 
 MDG, 2019, 5166.0 
 MWI, 2019, 832908.0 
 MYS, 2019, 40077.0 
 MDV, 2019, 11.0 
 MLI, 2019, 45867.0 
 MLT, 2019,  
 MHL, 2019,  
 MRT, 2019, 3273.0 
 MUS, 2019, 2837.0 
 MEX, 2019, 174176.0 
 FSM, 2019,  
 MCO, 2019,  
 MNG, 2019, 198.0 
 MNE, 2019, 181.0 
 MAR, 2019, 15049.0 
 MOZ, 2019, 1338100.0 
 MMR, 2019, 184624.0 
 NAM, 2019, 177175.0 
 NRU, 2019,  
 NPL, 2019, 18628.0 
 NLD, 2019, 20696.0 
 NZL, 2019, 2742.0 
 NIC, 2019, 5696.0 
 NER, 2019, 20427.0 
 NGA, 2019, 1148928.0 
 NIU, 2019,  
 MKD, 2019,  
 NOR, 2019, 4042.0 
 OMN, 2019, 1494.0 
 PAK, 2019, 22947.0 
 PLW, 2019,  
 PAN, 2019,  
 PNG, 2019, 32018.0 
 PRY, 2019, 9480.0 
 PER, 2019, 67667.0 
 PHL, 2019, 41574.0 
 POL, 2019,  
 PRT, 2019,  
 QAT, 2019, 117.0 
 KOR, 2019,  
 MDA, 2019, 6690.0 
 ROU, 2019, 12832.0 
 RUS, 2019, 499913.0 
 RWA, 2019, 198657.0 
 KNA, 2019,  
 LCA, 2019,  
 VCT, 2019,  
 WSM, 2019,  
 SMR, 2019,  
 STP, 2019,  
 SAU, 2019,  
 SEN, 2019, 28960.0 
 SRB, 2019, 2097.0 
 SYC, 2019,  
 SLE, 2019, 33274.0 
 SGP, 2019, 6052.0 
 SVK, 2019,  
 SVN, 2019, 650.0 
 SLB, 2019,  
 SOM, 2019, 3471.0 
 ZAF, 2019, 5301940.0 
 SSD, 2019, 35149.0 
 ESP, 2019, 128309.0 
 LKA, 2019, 1846.0 
 SDN, 2019, 10449.0 
 SUR, 2019,  
 SWE, 2019,  
 CHE, 2019, 15009.0 
 SYR, 2019, 252.0 
 TJK, 2019, 7055.0 
 THA, 2019, 417862.0 
 GBR, 2019, 97146.0 
 TLS, 2019, 524.0 
 TGO, 2019, 75153.0 
 TON, 2019,  
 TTO, 2019, 7834.0 
 TUN, 2019, 1287.0 
 TUR, 2019,  
 TKM, 2019, 0.0 
 TUV, 2019,  
 UGA, 2019, 1095714.0 
 UKR, 2019, 136105.0 
 ARE, 2019,  
 TZA, 2019, 1277012.0 
 USA, 2019,  
 URY, 2019, 8670.0 
 UZB, 2019, 26825.0 
 VUT, 2019,  
 VEN, 2019, 44912.0 
 VNM, 2019, 159461.0 
 YEM, 2019, 2672.0 
 ZMB, 2019, 1080135.0 
 ZWE, 2019, 1148310.0 
 AFG, 2018, 924.0 
 ALB, 2018, 581.0 
 DZA, 2018, 12759.0 
 AND, 2018,  
 AGO, 2018, 88734.0 
 ATG, 2018,  
 ARG, 2018, 85109.0 
 ARM, 2018,  
 AUS, 2018, 22785.0 
 AUT, 2018,  
 AZE, 2018, 4374.0 
 BHS, 2018, 3107.0 
 BHR, 2018, 146.0 
 BGD, 2018, 3045.0 
 BRB, 2018, 1323.0 
 BLR, 2018, 15524.0 
 BEL, 2018,  
 BLZ, 2018, 1524.0 
 BEN, 2018, 44232.0 
 BTN, 2018, 395.0 
 BOL, 2018, 9895.0 
 BIH, 2018,  
 BWA, 2018, 307377.0 
 BRA, 2018, 587489.0 
 BRN, 2018,  
 BGR, 2018, 1457.0 
 BFA, 2018, 60038.0 
 BDI, 2018, 65483.0 
 CPV, 2018, 2153.0 
 KHM, 2018, 59209.0 
 CMR, 2018, 281083.0 
 CAN, 2018,  
 CAF, 2018, 39641.0 
 TCD, 2018, 61411.0 
 CHL, 2018, 45103.0 
 CHN, 2018, 718499.0 
 COL, 2018, 78331.0 
 COM, 2018, 60.0 
 COG, 2018, 25251.0 
 COK, 2018,  
 CRI, 2018, 8065.0 
 CIV, 2018, 252125.0 
 HRV, 2018, 1188.0 
 CUB, 2018, 21946.0 
 CYP, 2018, 837.0 
 CZE, 2018,  
 PRK, 2018,  
 COD, 2018, 256486.0 
 DNK, 2018, 5657.0 
 DJI, 2018, 2680.0 
 DMA, 2018,  
 DOM, 2018, 32265.0 
 ECU, 2018, 25148.0 
 EGY, 2018, 6693.0 
 SLV, 2018, 11862.0 
 GNQ, 2018, 21368.0 
 ERI, 2018, 8907.0 
 EST, 2018,  
 SWZ, 2018, 177156.0 
 ETH, 2018, 450030.0 
 FJI, 2018, 352.0 
 FIN, 2018,  
 FRA, 2018, 147836.0 
 GAB, 2018, 23223.0 
 GMB, 2018, 7541.0 
 GEO, 2018, 4597.0 
 DEU, 2018,  
 GHA, 2018, 113171.0 
 GRC, 2018, 10028.0 
 GRD, 2018,  
 GTM, 2018, 19723.0 
 GIN, 2018, 48574.0 
 GNB, 2018, 14921.0 
 GUY, 2018, 5557.0 
 HTI, 2018, 91498.0 
 HND, 2018, 11667.0 
 HUN, 2018,  
 ISL, 2018, 253.0 
 IND, 2018, 1312102.0 
 IDN, 2018, 108479.0 
 IRN, 2018, 13412.0 
 IRQ, 2018,  
 IRL, 2018, 5724.0 
 ISR, 2018,  
 ITA, 2018, 116176.0 
 JAM, 2018, 12669.0 
 JPN, 2018, 24948.0 
 JOR, 2018,  
 KAZ, 2018, 14950.0 
 KEN, 2018, 1092113.0 
 KIR, 2018,  
 KWT, 2018,  
 KGZ, 2018, 3710.0 
 LAO, 2018, 6484.0 
 LVA, 2018, 2521.0 
 LBN, 2018, 1504.0 
 LSO, 2018, 206226.0 
 LBR, 2018, 13880.0 
 LBY, 2018, 4067.0 
 LTU, 2018, 1084.0 
 LUX, 2018, 876.0 
 MDG, 2018, 3510.0 
 MWI, 2018, 814275.0 
 MYS, 2018, 37569.0 
 MDV, 2018, 11.0 
 MLI, 2018, 47055.0 
 MLT, 2018,  
 MHL, 2018,  
 MRT, 2018, 3032.0 
 MUS, 2018, 2756.0 
 MEX, 2018, 164518.0 
 FSM, 2018,  
 MCO, 2018,  
 MNG, 2018, 195.0 
 MNE, 2018, 161.0 
 MAR, 2018, 13641.0 
 MOZ, 2018, 1212562.0 
 MMR, 2018, 166969.0 
 NAM, 2018, 160473.0 
 NRU, 2018,  
 NPL, 2018, 16914.0 
 NLD, 2018, 20129.0 
 NZL, 2018, 2661.0 
 NIC, 2018, 5113.0 
 NER, 2018, 19793.0 
 NGA, 2018, 1002587.0 
 NIU, 2018,  
 MKD, 2018,  
 NOR, 2018, 3910.0 
 OMN, 2018, 1317.0 
 PAK, 2018, 15821.0 
 PLW, 2018,  
 PAN, 2018,  
 PNG, 2018, 29420.0 
 PRY, 2018, 8549.0 
 PER, 2018, 57801.0 
 PHL, 2018, 33241.0 
 POL, 2018,  
 PRT, 2018,  
 QAT, 2018, 107.0 
 KOR, 2018,  
 MDA, 2018, 5961.0 
 ROU, 2018, 12088.0 
 RUS, 2018, 438399.0 
 RWA, 2018, 192458.0 
 KNA, 2018,  
 LCA, 2018,  
 VCT, 2018,  
 WSM, 2018,  
 SMR, 2018,  
 STP, 2018,  
 SAU, 2018,  
 SEN, 2018, 26606.0 
 SRB, 2018, 1980.0 
 SYC, 2018,  
 SLE, 2018, 28415.0 
 SGP, 2018, 5678.0 
 SVK, 2018, 650.0 
 SVN, 2018, 632.0 
 SLB, 2018,  
 SOM, 2018, 3230.0 
 ZAF, 2018, 5000813.0 
 SSD, 2018, 30727.0 
 ESP, 2018, 125798.0 
 LKA, 2018, 1574.0 
 SDN, 2018, 8803.0 
 SUR, 2018, 2868.0 
 SWE, 2018,  
 CHE, 2018, 14809.0 
 SYR, 2018, 193.0 
 TJK, 2018, 5995.0 
 THA, 2018, 401233.0 
 GBR, 2018, 93647.0 
 TLS, 2018, 387.0 
 TGO, 2018, 65213.0 
 TON, 2018,  
 TTO, 2018, 7312.0 
 TUN, 2018, 1084.0 
 TUR, 2018,  
 TKM, 2018, 0.0 
 TUV, 2018,  
 UGA, 2018, 1035987.0 
 UKR, 2018, 122531.0 
 ARE, 2018,  
 TZA, 2018, 1108728.0 
 USA, 2018,  
 URY, 2018, 8178.0 
 UZB, 2018, 26733.0 
 VUT, 2018,  
 VEN, 2018, 28354.0 
 VNM, 2018, 149949.0 
 YEM, 2018, 2326.0 
 ZMB, 2018, 969493.0 
 ZWE, 2018, 1084413.0 
 AFG, 2017, 847.0 
 ALB, 2017, 568.0 
 DZA, 2017, 11044.0 
 AND, 2017,  
 AGO, 2017, 78721.0 
 ATG, 2017,  
 ARG, 2017, 80508.0 
 ARM, 2017,  
 AUS, 2017, 22021.0 
 AUT, 2017,  
 AZE, 2017, 3658.0 
 BHS, 2017, 2969.0 
 BHR, 2017, 137.0 
 BGD, 2017, 2470.0 
 BRB, 2017, 1271.0 
 BLR, 2017, 11242.0 
 BEL, 2017,  
 BLZ, 2017, 1417.0 
 BEN, 2017, 38360.0 
 BTN, 2017, 329.0 
 BOL, 2017, 7556.0 
 BIH, 2017,  
 BWA, 2017, 285983.0 
 BRA, 2017, 556192.0 
 BRN, 2017,  
 BGR, 2017, 1204.0 
 BFA, 2017, 64076.0 
 BDI, 2017, 60115.0 
 CPV, 2017, 1809.0 
 KHM, 2017, 56668.0 
 CMR, 2017, 253715.0 
 CAN, 2017,  
 CAF, 2017, 36703.0 
 TCD, 2017, 51868.0 
 CHL, 2017, 39088.0 
 CHN, 2017, 609829.0 
 COL, 2017, 75745.0 
 COM, 2017, 50.0 
 COG, 2017, 23595.0 
 COK, 2017,  
 CRI, 2017, 6960.0 
 CIV, 2017, 230463.0 
 HRV, 2017, 1127.0 
 CUB, 2017, 19466.0 
 CYP, 2017, 741.0 
 CZE, 2017,  
 PRK, 2017,  
 COD, 2017, 213995.0 
 DNK, 2017, 5447.0 
 DJI, 2017, 2454.0 
 DMA, 2017,  
 DOM, 2017, 29708.0 
