 country_code, year, value 
 MDV, 2013, 5.0 
 MLI, 2013, 28725.0 
 MLT, 2013,  
 MHL, 2013,  
 MRT, 2013, 2143.0 
 MUS, 2013, 1818.0 
 MEX, 2013, 89413.0 
 FSM, 2013,  
 MCO, 2013,  
 MNG, 2013, 94.0 
 MNE, 2013, 67.0 
 MAR, 2013, 6282.0 
 MOZ, 2013, 469606.0 
 MMR, 2013, 67643.0 
 NAM, 2013, 114260.0 
 NRU, 2013,  
 NPL, 2013, 8866.0 
 NLD, 2013, 15996.0 
 NZL, 2013, 1737.0 
 NIC, 2013, 2458.0 
 NER, 2013, 12071.0 
 NGA, 2013, 622538.0 
 NIU, 2013,  
 MKD, 2013,  
 NOR, 2013, 3252.0 
 OMN, 2013, 847.0 
 PAK, 2013, 3412.0 
 PLW, 2013,  
 PAN, 2013,  
 PNG, 2013, 14790.0 
 PRY, 2013, 4227.0 
 PER, 2013, 28391.0 
 PHL, 2013, 5121.0 
 POL, 2013,  
 PRT, 2013, 26211.0 
 QAT, 2013, 53.0 
 KOR, 2013,  
 MDA, 2013, 2493.0 
 ROU, 2013, 8926.0 
 RUS, 2013, 141115.0 
 RWA, 2013, 129821.0 
 KNA, 2013,  
 LCA, 2013,  
 VCT, 2013,  
 WSM, 2013,  
 SMR, 2013,  
 STP, 2013,  
 SAU, 2013,  
 SEN, 2013, 13591.0 
 SRB, 2013, 1165.0 
 SYC, 2013,  
 SLE, 2013, 9173.0 
 SGP, 2013, 3506.0 
 SVK, 2013, 247.0 
 SVN, 2013, 357.0 
 SLB, 2013,  
 SOM, 2013, 1760.0 
 ZAF, 2013, 2811302.0 
 SSD, 2013, 7235.0 
 ESP, 2013, 99099.0 
 LKA, 2013, 516.0 
 SDN, 2013, 3308.0 
 SUR, 2013, 1940.0 
 SWE, 2013,  
 CHE, 2013, 11309.0 
 SYR, 2013, 88.0 
 TJK, 2013, 1222.0 
 THA, 2013, 287201.0 
 GBR, 2013, 72956.0 
 TLS, 2013, 140.0 
 TGO, 2013, 34491.0 
 TON, 2013,  
 TTO, 2013, 6134.0 
 TUN, 2013, 546.0 
 TUR, 2013,  
 TKM, 2013, 0.0 
 TUV, 2013,  
 UGA, 2013, 512428.0 
 UKR, 2013, 55784.0 
 ARE, 2013,  
 TZA, 2013, 515482.0 
 USA, 2013,  
 URY, 2013, 5317.0 
 UZB, 2013, 4154.0 
 VUT, 2013,  
 VEN, 2013, 44047.0 
 VNM, 2013, 84187.0 
 YEM, 2013, 901.0 
 ZMB, 2013, 559764.0 
 ZWE, 2013, 665199.0 
 AFG, 2012, 161.0 
 ALB, 2012, 237.0 
 DZA, 2012, 3396.0 
 AND, 2012,  
 AGO, 2012, 31736.0 
 ATG, 2012,  
 ARG, 2012, 57502.0 
 ARM, 2012,  
 AUS, 2012, 14335.0 
 AUT, 2012,  
 AZE, 2012, 1301.0 
 BHS, 2012, 1658.0 
 BHR, 2012, 75.0 
 BGD, 2012, 831.0 
 BRB, 2012, 1014.0 
 BLR, 2012, 4274.0 
 BEL, 2012,  
 BLZ, 2012, 971.0 
 BEN, 2012, 27888.0 
 BTN, 2012, 118.0 
 BOL, 2012, 2346.0 
 BIH, 2012,  
 BWA, 2012, 205036.0 
 BRA, 2012, 406208.0 
 BRN, 2012,  
 BGR, 2012, 542.0 
 BFA, 2012, 38652.0 
 BDI, 2012, 29121.0 
 CPV, 2012, 864.0 
 KHM, 2012, 46433.0 
 CMR, 2012, 122783.0 
 CAN, 2012,  
 CAF, 2012, 16632.0 
 TCD, 2012, 36526.0 
 CHL, 2012, 19071.0 
 CHN, 2012, 172740.0 
 COL, 2012, 31223.0 
 COM, 2012, 24.0 
 COG, 2012, 17234.0 
 COK, 2012,  
 CRI, 2012, 3955.0 
 CIV, 2012, 109925.0 
 HRV, 2012, 641.0 
 CUB, 2012, 8742.0 
 CYP, 2012, 314.0 
 CZE, 2012,  
 PRK, 2012,  
 COD, 2012, 66305.0 
 DNK, 2012, 4149.0 
 DJI, 2012, 1287.0 
 DMA, 2012,  
 DOM, 2012, 19261.0 
 ECU, 2012, 9396.0 
 EGY, 2012, 939.0 
 SLV, 2012, 9271.0 
 GNQ, 2012, 5927.0 
 ERI, 2012, 6356.0 
 EST, 2012,  
 SWZ, 2012, 79524.0 
 ETH, 2012, 288100.0 
 FJI, 2012, 160.0 
 FIN, 2012,  
 FRA, 2012, 114251.0 
 GAB, 2012, 15006.0 
 GMB, 2012, 3842.0 
 GEO, 2012, 1679.0 
 DEU, 2012,  
 GHA, 2012, 69870.0 
 GRC, 2012, 5547.0 
 GRD, 2012,  
 GTM, 2012, 15136.0 
 GIN, 2012, 27685.0 
 GNB, 2012, 6470.0 
 GUY, 2012, 3717.0 
 HTI, 2012, 43211.0 
 HND, 2012, 8970.0 
 HUN, 2012,  
 ISL, 2012, 157.0 
 IND, 2012, 628287.0 
 IDN, 2012, 31195.0 
 IRN, 2012, 3221.0 
 IRQ, 2012,  
 IRL, 2012, 3532.0 
 ISR, 2012,  
 ITA, 2012, 82439.0 
 JAM, 2012, 7495.0 
 JPN, 2012, 16760.0 
 JOR, 2012,  
 KAZ, 2012, 2631.0 
 KEN, 2012, 603997.0 
 KIR, 2012,  
 KWT, 2012,  
 KGZ, 2012, 662.0 
 LAO, 2012, 2375.0 
 LVA, 2012, 662.0 
 LBN, 2012, 603.0 
 LSO, 2012, 109090.0 
 LBR, 2012, 5478.0 
 LBY, 2012, 2148.0 
 LTU, 2012, 270.0 
 LUX, 2012, 527.0 
 MDG, 2012, 371.0 
 MWI, 2012, 404900.0 
 MYS, 2012, 13632.0 
 MDV, 2012, 3.0 
 MLI, 2012, 28751.0 
 MLT, 2012,  
 MHL, 2012,  
 MRT, 2012, 1830.0 
 MUS, 2012, 1537.0 
 MEX, 2012, 84122.0 
 FSM, 2012,  
 MCO, 2012,  
 MNG, 2012, 53.0 
 MNE, 2012, 55.0 
 MAR, 2012, 5106.0 
 MOZ, 2012, 308577.0 
 MMR, 2012, 53709.0 
 NAM, 2012, 105153.0 
 NRU, 2012,  
 NPL, 2012, 7719.0 
 NLD, 2012, 14819.0 
 NZL, 2012, 1616.0 
 NIC, 2012, 2190.0 
 NER, 2012, 11182.0 
 NGA, 2012, 512714.0 
 NIU, 2012,  
 MKD, 2012,  
 NOR, 2012, 3106.0 
 OMN, 2012, 737.0 
 PAK, 2012, 3134.0 
 PLW, 2012,  
 PAN, 2012,  
 PNG, 2012, 11764.0 
 PRY, 2012, 3578.0 
 PER, 2012, 27584.0 
 PHL, 2012, 3643.0 
 POL, 2012,  
 PRT, 2012, 24192.0 
 QAT, 2012, 42.0 
 KOR, 2012,  
 MDA, 2012, 2075.0 
 ROU, 2012, 8039.0 
 RUS, 2012, 114372.0 
 RWA, 2012, 116031.0 
 KNA, 2012,  
 LCA, 2012,  
 VCT, 2012,  
 WSM, 2012,  
 SMR, 2012,  
 STP, 2012,  
 SAU, 2012,  
 SEN, 2012, 11940.0 
 SRB, 2012, 1075.0 
 SYC, 2012,  
 SLE, 2012, 8261.0 
 SGP, 2012, 2987.0 
 SVK, 2012, 196.0 
 SVN, 2012, 305.0 
 SLB, 2012,  
 SOM, 2012, 1454.0 
 ZAF, 2012, 2373440.0 
 SSD, 2012, 4558.0 
 ESP, 2012, 95849.0 
 LKA, 2012, 387.0 
 SDN, 2012, 2575.0 
 SUR, 2012, 1683.0 
 SWE, 2012,  
 CHE, 2012, 10812.0 
 SYR, 2012, 84.0 
 TJK, 2012, 876.0 
 THA, 2012, 263879.0 
 GBR, 2012, 68504.0 
 TLS, 2012, 84.0 
 TGO, 2012, 30334.0 
 TON, 2012,  
 TTO, 2012, 5565.0 
 TUN, 2012, 455.0 
 TUR, 2012,  
 TKM, 2012, 0.0 
 TUV, 2012,  
 UGA, 2012, 378079.0 
 UKR, 2012, 41449.0 
 ARE, 2012,  
 TZA, 2012, 433578.0 
 USA, 2012,  
 URY, 2012, 3323.0 
 UZB, 2012, 1719.0 
 VUT, 2012,  
 VEN, 2012, 44004.0 
 VNM, 2012, 73711.0 
 YEM, 2012, 721.0 
 ZMB, 2012, 479881.0 
 ZWE, 2012, 565665.0 
 AFG, 2011, 114.0 
 ALB, 2011, 175.0 
 DZA, 2011, 2680.0 
 AND, 2011,  
 AGO, 2011, 26556.0 
 ATG, 2011,  
 ARG, 2011, 52901.0 
 ARM, 2011,  
 AUS, 2011, 13078.0 
 AUT, 2011,  
 AZE, 2011, 941.0 
 BHS, 2011, 1349.0 
 BHR, 2011, 67.0 
 BGD, 2011, 664.0 
 BRB, 2011, 929.0 
 BLR, 2011, 3223.0 
 BEL, 2011,  
 BLZ, 2011, 912.0 
 BEN, 2011, 25535.0 
 BTN, 2011, 84.0 
 BOL, 2011, 1266.0 
 BIH, 2011,  
 BWA, 2011, 177776.0 
 BRA, 2011, 378850.0 
 BRN, 2011,  
 BGR, 2011, 455.0 
 BFA, 2011, 36248.0 
 BDI, 2011, 26402.0 
 CPV, 2011, 690.0 
 KHM, 2011, 44013.0 
 CMR, 2011, 105653.0 
 CAN, 2011,  
 CAF, 2011, 14405.0 
 TCD, 2011, 32832.0 
 CHL, 2011, 15617.0 
 CHN, 2011, 128473.0 
 COL, 2011, 22543.0 
 COM, 2011, 19.0 
 COG, 2011, 16881.0 
 COK, 2011,  
 CRI, 2011, 3692.0 
 CIV, 2011, 98464.0 
 HRV, 2011, 577.0 
 CUB, 2011, 7463.0 
 CYP, 2011, 233.0 
 CZE, 2011,  
 PRK, 2011,  
 COD, 2011, 53393.0 
 DNK, 2011, 3862.0 
 DJI, 2011, 1042.0 
 DMA, 2011,  
 DOM, 2011, 17023.0 
 ECU, 2011, 8947.0 
 EGY, 2011, 743.0 
 SLV, 2011, 8890.0 
 GNQ, 2011, 3896.0 
 ERI, 2011, 5554.0 
 EST, 2011,  
 SWZ, 2011, 69110.0 
 ETH, 2011, 265140.0 
 FJI, 2011, 96.0 
 FIN, 2011,  
 FRA, 2011, 109511.0 
 GAB, 2011, 12694.0 
 GMB, 2011, 3121.0 
 GEO, 2011, 1122.0 
 DEU, 2011,  
 GHA, 2011, 59007.0 
 GRC, 2011, 4969.0 
 GRD, 2011,  
 GTM, 2011, 13585.0 
 GIN, 2011, 23047.0 
 GNB, 2011, 5104.0 
 GUY, 2011, 3432.0 
 HTI, 2011, 34878.0 
 HND, 2011, 8355.0 
 HUN, 2011,  
 ISL, 2011, 147.0 
 IND, 2011, 513127.0 
 IDN, 2011, 24861.0 
 IRN, 2011, 2348.0 
 IRQ, 2011,  
 IRL, 2011, 3197.0 
 ISR, 2011,  
 ITA, 2011, 77277.0 
 JAM, 2011, 6669.0 
 JPN, 2011, 14791.0 
 JOR, 2011,  
 KAZ, 2011, 1827.0 
 KEN, 2011, 538985.0 
 KIR, 2011,  
 KWT, 2011,  
 KGZ, 2011, 486.0 
 LAO, 2011, 1988.0 
 LVA, 2011, 576.0 
 LBN, 2011, 516.0 
 LSO, 2011, 98174.0 
 LBR, 2011, 5839.0 
 LBY, 2011, 1906.0 
 LTU, 2011, 204.0 
 LUX, 2011, 465.0 
 MDG, 2011, 396.0 
 MWI, 2011, 323566.0 
 MYS, 2011, 13104.0 
 MDV, 2011, 3.0 
 MLI, 2011, 29237.0 
 MLT, 2011,  
 MHL, 2011,  
 MRT, 2011, 1738.0 
 MUS, 2011, 1359.0 
 MEX, 2011, 71839.0 
 FSM, 2011,  
 MCO, 2011,  
 MNG, 2011, 38.0 
 MNE, 2011, 48.0 
 MAR, 2011, 3923.0 
 MOZ, 2011, 273561.0 
 MMR, 2011, 40128.0 
 NAM, 2011, 94197.0 
 NRU, 2011,  
 NPL, 2011, 6484.0 
 NLD, 2011, 13764.0 
 NZL, 2011, 1517.0 
 NIC, 2011, 1777.0 
 NER, 2011, 9420.0 
 NGA, 2011, 394880.0 
 NIU, 2011,  
 MKD, 2011,  
 NOR, 2011, 2960.0 
 OMN, 2011, 656.0 
 PAK, 2011, 2018.0 
 PLW, 2011,  
 PAN, 2011,  
 PNG, 2011, 9395.0 
 PRY, 2011, 3119.0 
 PER, 2011, 21554.0 
 PHL, 2011, 2627.0 
 POL, 2011,  
 PRT, 2011, 22171.0 
 QAT, 2011, 32.0 
 KOR, 2011,  
 MDA, 2011, 1666.0 
 ROU, 2011, 7769.0 
 RUS, 2011, 92590.0 
 RWA, 2011, 99820.0 
 KNA, 2011,  
 LCA, 2011,  
 VCT, 2011,  
 WSM, 2011,  
 SMR, 2011,  
 STP, 2011,  
 SAU, 2011,  
 SEN, 2011, 12821.0 
 SRB, 2011, 995.0 
 SYC, 2011,  
 SLE, 2011, 8117.0 
 SGP, 2011, 2509.0 
 SVK, 2011, 153.0 
 SVN, 2011, 279.0 
 SLB, 2011,  
 SOM, 2011, 1139.0 
 ZAF, 2011, 1863299.0 
 SSD, 2011, 3666.0 
 ESP, 2011, 90900.0 
 LKA, 2011, 311.0 
 SDN, 2011, 2377.0 
 SUR, 2011, 1295.0 
 SWE, 2011,  
 CHE, 2011, 10179.0 
 SYR, 2011, 69.0 
 TJK, 2011, 655.0 
 THA, 2011, 244473.0 
 GBR, 2011, 63618.0 
 TLS, 2011, 52.0 
 TGO, 2011, 27368.0 
 TON, 2011,  
 TTO, 2011, 4947.0 
 TUN, 2011, 480.0 
 TUR, 2011,  
 TKM, 2011, 0.0 
 TUV, 2011,  
 UGA, 2011, 275627.0 
 UKR, 2011, 27542.0 
 ARE, 2011,  
 TZA, 2011, 268557.0 
 USA, 2011,  
 URY, 2011, 3314.0 
 UZB, 2011, 4213.0 
 VUT, 2011,  
 VEN, 2011, 41226.0 
 VNM, 2011, 61424.0 
 YEM, 2011, 625.0 
 ZMB, 2011, 423721.0 
 ZWE, 2011, 484656.0 
 AFG, 2010, 60.0 
 ALB, 2010, 131.0 
 DZA, 2010, 2221.0 
 AND, 2010,  
 AGO, 2010, 22036.0 
 ATG, 2010,  
 ARG, 2010, 48300.0 
 ARM, 2010,  
 AUS, 2010, 11993.0 
 AUT, 2010,  
 AZE, 2010, 587.0 
 BHS, 2010, 1362.0 
 BHR, 2010, 59.0 
 BGD, 2010, 454.0 
 BRB, 2010, 873.0 
 BLR, 2010, 2615.0 
 BEL, 2010,  
 BLZ, 2010, 779.0 
 BEN, 2010, 20108.0 
 BTN, 2010, 64.0 
 BOL, 2010, 1261.0 
 BIH, 2010,  
 BWA, 2010, 159350.0 
 BRA, 2010, 351176.0 
 BRN, 2010,  
 BGR, 2010, 386.0 
 BFA, 2010, 31543.0 
 BDI, 2010, 22735.0 
 CPV, 2010, 591.0 
 KHM, 2010, 40515.0 
 CMR, 2010, 89455.0 
 CAN, 2010,  
 CAF, 2010, 15287.0 
 TCD, 2010, 31919.0 
 CHL, 2010, 14356.0 
 CHN, 2010, 87950.0 
 COL, 2010, 15509.0 
 COM, 2010, 17.0 
 COG, 2010, 14870.0 
 COK, 2010,  
 CRI, 2010, 3345.0 
 CIV, 2010, 81458.0 
 HRV, 2010, 512.0 
 CUB, 2010, 6001.0 
 CYP, 2010, 186.0 
 CZE, 2010,  
 PRK, 2010,  
 COD, 2010, 43790.0 
 DNK, 2010, 3576.0 
 DJI, 2010, 967.0 
 DMA, 2010,  
 DOM, 2010, 14823.0 
 ECU, 2010, 7168.0 
 EGY, 2010, 579.0 
 SLV, 2010, 8482.0 
 GNQ, 2010, 2292.0 
 ERI, 2010, 4699.0 
 EST, 2010,  
 SWZ, 2010, 60757.0 
 ETH, 2010, 222333.0 
 FJI, 2010, 79.0 
 FIN, 2010,  
 FRA, 2010, 104773.0 
 GAB, 2010, 11013.0 
 GMB, 2010, 2030.0 
 GEO, 2010, 830.0 
 DEU, 2010,  
 GHA, 2010, 40575.0 
 GRC, 2010, 4486.0 
 GRD, 2010,  
 GTM, 2010, 12053.0 
 GIN, 2010, 19883.0 
 GNB, 2010, 3813.0 
 GUY, 2010, 3059.0 
 HTI, 2010, 29171.0 
 HND, 2010, 7718.0 
 HUN, 2010,  
 ISL, 2010, 137.0 
 IND, 2010, 409026.0 
 IDN, 2010, 20090.0 
 IRN, 2010, 1684.0 
 IRQ, 2010,  
 IRL, 2010, 2861.0 
 ISR, 2010,  
 ITA, 2010, 72123.0 
 JAM, 2010, 5826.0 
 JPN, 2010, 12790.0 
 JOR, 2010,  
 KAZ, 2010, 1239.0 
 KEN, 2010, 432622.0 
 KIR, 2010,  
 KWT, 2010,  
 KGZ, 2010, 356.0 
 LAO, 2010, 1690.0 
 LVA, 2010, 508.0 
 LBN, 2010, 428.0 
 LSO, 2010, 94287.0 
 LBR, 2010, 4412.0 
 LBY, 2010, 1726.0 
 LTU, 2010, 156.0 
 LUX, 2010, 409.0 
 MDG, 2010, 266.0 
 MWI, 2010, 250953.0 
 MYS, 2010, 11907.0 
 MDV, 2010, 2.0 
 MLI, 2010, 24778.0 
 MLT, 2010,  
 MHL, 2010,  
 MRT, 2010, 1619.0 
 MUS, 2010, 654.0 
 MEX, 2010, 64987.0 
 FSM, 2010,  
 MCO, 2010,  
 MNG, 2010, 25.0 
 MNE, 2010, 44.0 
 MAR, 2010, 3081.0 
 MOZ, 2010, 218991.0 
 MMR, 2010, 29826.0 
 NAM, 2010, 77453.0 
 NRU, 2010,  
 NPL, 2010, 4867.0 
 NLD, 2010, 12737.0 
 NZL, 2010, 1348.0 
 NIC, 2010, 1349.0 
 NER, 2010, 7296.0 
 NGA, 2010, 339343.0 
 NIU, 2010,  
 MKD, 2010,  
 NOR, 2010, 2813.0 
 OMN, 2010, 537.0 
 PAK, 2010, 1906.0 
 PLW, 2010,  
 PAN, 2010,  
 PNG, 2010, 7560.0 
 PRY, 2010, 2955.0 
 PER, 2010, 20064.0 
 PHL, 2010, 1294.0 
 POL, 2010,  
 PRT, 2010, 20151.0 
 QAT, 2010, 21.0 
 KOR, 2010,  
 MDA, 2010, 1237.0 
 ROU, 2010, 7557.0 
 RUS, 2010, 71573.0 
 RWA, 2010, 89283.0 
 KNA, 2010,  
 LCA, 2010,  
 VCT, 2010,  
 WSM, 2010,  
 SMR, 2010,  
 STP, 2010,  
 SAU, 2010,  
 SEN, 2010, 11845.0 
 SRB, 2010, 915.0 
 SYC, 2010,  
 SLE, 2010, 5978.0 
 SGP, 2010, 2039.0 
 SVK, 2010, 134.0 
 SVN, 2010, 256.0 
 SLB, 2010,  
 SOM, 2010, 889.0 
 ZAF, 2010, 1372829.0 
 SSD, 2010, 2256.0 
 ESP, 2010, 88053.0 
 LKA, 2010, 265.0 
 SDN, 2010, 2122.0 
 SUR, 2010, 1121.0 
 SWE, 2010,  
 CHE, 2010, 9545.0 
 SYR, 2010, 48.0 
 TJK, 2010, 437.0 
 THA, 2010, 222165.0 
 GBR, 2010, 58231.0 
 TLS, 2010, 51.0 
 TGO, 2010, 23278.0 
 TON, 2010,  
 TTO, 2010, 4571.0 
 TUN, 2010, 412.0 
 TUR, 2010,  
 TKM, 2010, 0.0 
 TUV, 2010,  
 UGA, 2010, 236956.0 
 UKR, 2010, 22697.0 
 ARE, 2010,  
 TZA, 2010, 244225.0 
 USA, 2010,  
 URY, 2010, 3028.0 
 UZB, 2010, 3101.0 
 VUT, 2010,  
 VEN, 2010, 39255.0 
 VNM, 2010, 49428.0 
 YEM, 2010, 501.0 
 ZMB, 2010, 349076.0 
 ZWE, 2010, 363261.0 
 AFG, 2009, 21.0 
 ALB, 2009, 111.0 
 DZA, 2009, 1526.0 
 AND, 2009,  
 AGO, 2009, 16611.0 
 ATG, 2009,  
 ARG, 2009, 43699.0 
 ARM, 2009,  
 AUS, 2009, 10542.0 
 AUT, 2009,  
 AZE, 2009, 330.0 
 BHS, 2009, 1836.0 
 BHR, 2009, 51.0 
 BGD, 2009, 354.0 
 BRB, 2009, 782.0 
 BLR, 2009, 1745.0 
 BEL, 2009,  
 BLZ, 2009, 672.0 
 BEN, 2009, 16171.0 
 BTN, 2009, 44.0 
 BOL, 2009, 1103.0 
 BIH, 2009,  
 BWA, 2009, 139247.0 
 BRA, 2009, 323417.0 
 BRN, 2009,  
 BGR, 2009, 330.0 
 BFA, 2009, 26448.0 
 BDI, 2009, 17661.0 
 CPV, 2009, 474.0 
 KHM, 2009, 35479.0 
 CMR, 2009, 76228.0 
 CAN, 2009,  
 CAF, 2009, 13234.0 
 TCD, 2009, 24990.0 
 CHL, 2009, 12762.0 
 CHN, 2009, 67075.0 
 COL, 2009, 13466.0 
 COM, 2009, 0.0 
 COG, 2009, 12169.0 
 COK, 2009,  
 CRI, 2009, 2115.0 
 CIV, 2009, 76331.0 
 HRV, 2009, 445.0 
 CUB, 2009, 4909.0 
 CYP, 2009, 138.0 
 CZE, 2009,  
 PRK, 2009,  
 COD, 2009, 34742.0 
 DNK, 2009, 3290.0 
 DJI, 2009, 913.0 
 DMA, 2009,  
 DOM, 2009, 11978.0 
 ECU, 2009, 5447.0 
 EGY, 2009, 359.0 
 SLV, 2009, 7106.0 
 GNQ, 2009, 3502.0 
 ERI, 2009, 3774.0 
 EST, 2009,  
 SWZ, 2009, 42137.0 
 ETH, 2009, 178141.0 
 FJI, 2009, 63.0 
 FIN, 2009,  
 FRA, 2009, 100030.0 
 GAB, 2009, 9976.0 
 GMB, 2009, 1097.0 
 GEO, 2009, 655.0 
 DEU, 2009,  
 GHA, 2009, 30265.0 
 GRC, 2009, 4113.0 
 GRD, 2009,  
 GTM, 2009, 10839.0 
 GIN, 2009, 14999.0 
 GNB, 2009, 2884.0 
 GUY, 2009, 2832.0 
 HTI, 2009, 25821.0 
 HND, 2009, 7075.0 
 HUN, 2009,  
 ISL, 2009, 127.0 
 IND, 2009, 310695.0 
 IDN, 2009, 16085.0 
 IRN, 2009, 1209.0 
 IRQ, 2009,  
 IRL, 2009, 2656.0 
 ISR, 2009,  
 ITA, 2009, 66968.0 
 JAM, 2009, 5184.0 
 JPN, 2009, 10833.0 
 JOR, 2009,  
 KAZ, 2009, 898.0 
 KEN, 2009, 343929.0 
 KIR, 2009,  
 KWT, 2009,  
 KGZ, 2009, 252.0 
 LAO, 2009, 1440.0 
 LVA, 2009, 439.0 
 LBN, 2009, 355.0 
 LSO, 2009, 76062.0 
 LBR, 2009, 2970.0 
 LBY, 2009, 1429.0 
 LTU, 2009, 146.0 
 LUX, 2009, 366.0 
 MDG, 2009, 214.0 
 MWI, 2009, 198844.0 
 MYS, 2009, 10707.0 
 MDV, 2009, 2.0 
 MLI, 2009, 21100.0 
 MLT, 2009,  
 MHL, 2009,  
 MRT, 2009, 1417.0 
 MUS, 2009, 532.0 
 MEX, 2009, 59054.0 
 FSM, 2009,  
 MCO, 2009,  
 MNG, 2009, 10.0 
 MNE, 2009, 34.0 
 MAR, 2009, 2557.0 
 MOZ, 2009, 170198.0 
 MMR, 2009, 21137.0 
 NAM, 2009, 64637.0 
 NRU, 2009,  
 NPL, 2009, 3557.0 
 NLD, 2009, 11588.0 
 NZL, 2009, 1204.0 
 NIC, 2009, 1105.0 
 NER, 2009, 6445.0 
 NGA, 2009, 302973.0 
 NIU, 2009,  
 MKD, 2009,  
 NOR, 2009, 2667.0 
 OMN, 2009, 441.0 
 PAK, 2009, 1320.0 
 PLW, 2009,  
 PAN, 2009,  
 PNG, 2009, 6202.0 
 PRY, 2009, 2190.0 
 PER, 2009, 14998.0 
 PHL, 2009, 849.0 
 POL, 2009,  
 PRT, 2009, 18129.0 
 QAT, 2009, 11.0 
 KOR, 2009,  
 MDA, 2009, 984.0 
 ROU, 2009, 7257.0 
 RUS, 2009, 59751.0 
 RWA, 2009, 76891.0 
 KNA, 2009,  
 LCA, 2009,  
 VCT, 2009,  
 WSM, 2009,  
 SMR, 2009,  
 STP, 2009,  
 SAU, 2009,  
 SEN, 2009, 10379.0 
 SRB, 2009, 816.0 
 SYC, 2009,  
 SLE, 2009, 3916.0 
 SGP, 2009, 1663.0 
 SVK, 2009, 116.0 
 SVN, 2009, 177.0 
 SLB, 2009,  
 SOM, 2009, 578.0 
 ZAF, 2009, 975937.0 
 SSD, 2009, 1845.0 
 ESP, 2009, 81401.0 
 LKA, 2009, 204.0 
 SDN, 2009, 1996.0 
 SUR, 2009, 974.0 
 SWE, 2009,  
 CHE, 2009, 8910.0 
 SYR, 2009, 38.0 
