 country_code, year, value 
 TJK, 2009, 248.0 
 THA, 2009, 196696.0 
 GBR, 2009, 52970.0 
 TLS, 2009, 31.0 
 TGO, 2009, 15197.0 
 TON, 2009,  
 TTO, 2009, 3592.0 
 TUN, 2009, 344.0 
 TUR, 2009,  
 TKM, 2009, 0.0 
 TUV, 2009,  
 UGA, 2009, 185973.0 
 UKR, 2009, 16218.0 
 ARE, 2009,  
 TZA, 2009, 200188.0 
 USA, 2009,  
 URY, 2009, 2197.0 
 UZB, 2009, 2240.0 
 VUT, 2009,  
 VEN, 2009, 33223.0 
 VNM, 2009, 38080.0 
 YEM, 2009, 274.0 
 ZMB, 2009, 285767.0 
 ZWE, 2009, 221268.0 
 AFG, 2008, 0.0 
 ALB, 2008, 84.0 
 DZA, 2008, 1111.0 
 AND, 2008,  
 AGO, 2008, 11839.0 
 ATG, 2008,  
 ARG, 2008, 39649.0 
 ARM, 2008,  
 AUS, 2008, 9866.0 
 AUT, 2008,  
 AZE, 2008, 197.0 
 BHS, 2008, 1630.0 
 BHR, 2008, 44.0 
 BGD, 2008, 227.0 
 BRB, 2008, 708.0 
 BLR, 2008, 1249.0 
 BEL, 2008,  
 BLZ, 2008, 490.0 
 BEN, 2008, 12079.0 
 BTN, 2008, 34.0 
 BOL, 2008, 643.0 
 BIH, 2008,  
 BWA, 2008, 114360.0 
 BRA, 2008, 300459.0 
 BRN, 2008,  
 BGR, 2008, 250.0 
 BFA, 2008, 21103.0 
 BDI, 2008, 14343.0 
 CPV, 2008, 436.0 
 KHM, 2008, 29759.0 
 CMR, 2008, 59960.0 
 CAN, 2008,  
 CAF, 2008, 11864.0 
 TCD, 2008, 18080.0 
 CHL, 2008, 10904.0 
 CHN, 2008, 49374.0 
 COL, 2008, 12562.0 
 COM, 2008, 0.0 
 COG, 2008, 9404.0 
 COK, 2008,  
 CRI, 2008, 1865.0 
 CIV, 2008, 54063.0 
 HRV, 2008, 400.0 
 CUB, 2008, 3979.0 
 CYP, 2008, 123.0 
 CZE, 2008,  
 PRK, 2008,  
 COD, 2008, 24150.0 
 DNK, 2008, 3003.0 
 DJI, 2008, 816.0 
 DMA, 2008,  
 DOM, 2008, 9632.0 
 ECU, 2008, 4102.0 
 EGY, 2008, 291.0 
 SLV, 2008, 5794.0 
 GNQ, 2008, 2108.0 
 ERI, 2008, 2965.0 
 EST, 2008,  
 SWZ, 2008, 32701.0 
 ETH, 2008, 132850.0 
 FJI, 2008, 50.0 
 FIN, 2008,  
 FRA, 2008, 95286.0 
 GAB, 2008, 7773.0 
 GMB, 2008, 893.0 
 GEO, 2008, 498.0 
 DEU, 2008,  
 GHA, 2008, 21548.0 
 GRC, 2008, 3769.0 
 GRD, 2008,  
 GTM, 2008, 9876.0 
 GIN, 2008, 9212.0 
 GNB, 2008, 2048.0 
 GUY, 2008, 2477.0 
 HTI, 2008, 19844.0 
 HND, 2008, 6253.0 
 HUN, 2008,  
 ISL, 2008, 116.0 
 IND, 2008, 217789.0 
 IDN, 2008, 10733.0 
 IRN, 2008, 819.0 
 IRQ, 2008,  
 IRL, 2008, 2452.0 
 ISR, 2008,  
 ITA, 2008, 61814.0 
 JAM, 2008, 3738.0 
 JPN, 2008, 9000.0 
 JOR, 2008,  
 KAZ, 2008, 565.0 
 KEN, 2008, 250636.0 
 KIR, 2008,  
 KWT, 2008,  
 KGZ, 2008, 137.0 
 LAO, 2008, 1081.0 
 LVA, 2008, 334.0 
 LBN, 2008, 288.0 
 LSO, 2008, 54979.0 
 LBR, 2008, 2017.0 
 LBY, 2008, 1091.0 
 LTU, 2008, 127.0 
 LUX, 2008, 337.0 
 MDG, 2008, 162.0 
 MWI, 2008, 152298.0 
 MYS, 2008, 9501.0 
 MDV, 2008, 3.0 
 MLI, 2008, 17098.0 
 MLT, 2008,  
 MHL, 2008,  
 MRT, 2008, 1107.0 
 MUS, 2008, 444.0 
 MEX, 2008, 52880.0 
 FSM, 2008,  
 MCO, 2008,  
 MNG, 2008, 5.0 
 MNE, 2008, 29.0 
 MAR, 2008, 2147.0 
 MOZ, 2008, 137723.0 
 MMR, 2008, 15192.0 
 NAM, 2008, 57289.0 
 NRU, 2008,  
 NPL, 2008, 2536.0 
 NLD, 2008, 10524.0 
 NZL, 2008, 1090.0 
 NIC, 2008, 760.0 
 NER, 2008, 2747.0 
 NGA, 2008, 229779.0 
 NIU, 2008,  
 MKD, 2008,  
 NOR, 2008, 2519.0 
 OMN, 2008, 354.0 
 PAK, 2008, 907.0 
 PLW, 2008,  
 PAN, 2008,  
 PNG, 2008, 4847.0 
 PRY, 2008, 1595.0 
 PER, 2008, 10236.0 
 PHL, 2008, 583.0 
 POL, 2008,  
 PRT, 2008, 16734.0 
 QAT, 2008,  
 KOR, 2008,  
 MDA, 2008, 682.0 
 ROU, 2008, 7002.0 
 RUS, 2008, 46882.0 
 RWA, 2008, 62921.0 
 KNA, 2008,  
 LCA, 2008,  
 VCT, 2008,  
 WSM, 2008,  
 SMR, 2008,  
 STP, 2008,  
 SAU, 2008,  
 SEN, 2008, 8912.0 
 SRB, 2008, 750.0 
 SYC, 2008,  
 SLE, 2008, 2087.0 
 SGP, 2008, 1174.0 
 SVK, 2008, 97.0 
 SVN, 2008, 160.0 
 SLB, 2008,  
 SOM, 2008, 413.0 
 ZAF, 2008, 676811.0 
 SSD, 2008, 394.0 
 ESP, 2008, 75554.0 
 LKA, 2008, 139.0 
 SDN, 2008, 1160.0 
 SUR, 2008, 842.0 
 SWE, 2008,  
 CHE, 2008, 8275.0 
 SYR, 2008, 26.0 
 TJK, 2008, 118.0 
 THA, 2008, 175004.0 
 GBR, 2008, 48162.0 
 TLS, 2008, 28.0 
 TGO, 2008, 9906.0 
 TON, 2008,  
 TTO, 2008, 2810.0 
 TUN, 2008, 254.0 
 TUR, 2008,  
 TKM, 2008, 0.0 
 TUV, 2008,  
 UGA, 2008, 156794.0 
 UKR, 2008, 10629.0 
 ARE, 2008,  
 TZA, 2008, 154960.0 
 USA, 2008,  
 URY, 2008, 2083.0 
 UZB, 2008, 1497.0 
 VUT, 2008,  
 VEN, 2008, 27866.0 
 VNM, 2008, 27059.0 
 YEM, 2008, 189.0 
 ZMB, 2008, 227976.0 
 ZWE, 2008, 149213.0 
 AFG, 2007, 0.0 
 ALB, 2007, 54.0 
 DZA, 2007, 993.0 
 AND, 2007,  
 AGO, 2007, 7034.0 
 ATG, 2007,  
 ARG, 2007, 36183.0 
 ARM, 2007,  
 AUS, 2007, 9606.0 
 AUT, 2007,  
 AZE, 2007, 94.0 
 BHS, 2007, 1395.0 
 BHR, 2007, 40.0 
 BGD, 2007, 74.0 
 BRB, 2007, 615.0 
 BLR, 2007, 884.0 
 BEL, 2007,  
 BLZ, 2007, 379.0 
 BEN, 2007, 0.0 
 BTN, 2007, 21.0 
 BOL, 2007, 488.0 
 BIH, 2007,  
 BWA, 2007, 90220.0 
 BRA, 2007, 276297.0 
 BRN, 2007,  
 BGR, 2007, 224.0 
 BFA, 2007, 15494.0 
 BDI, 2007, 10928.0 
 CPV, 2007, 335.0 
 KHM, 2007, 23782.0 
 CMR, 2007, 45817.0 
 CAN, 2007,  
 CAF, 2007, 6054.0 
 TCD, 2007, 7567.0 
 CHL, 2007, 10034.0 
 CHN, 2007, 35546.0 
 COL, 2007, 14452.0 
 COM, 2007, 0.0 
 COG, 2007, 4716.0 
 COK, 2007,  
 CRI, 2007, 1637.0 
 CIV, 2007, 36521.0 
 HRV, 2007, 349.0 
 CUB, 2007, 3096.0 
 CYP, 2007, 107.0 
 CZE, 2007,  
 PRK, 2007,  
 COD, 2007, 21873.0 
 DNK, 2007, 2703.0 
 DJI, 2007, 680.0 
 DMA, 2007,  
 DOM, 2007, 7133.0 
 ECU, 2007, 2763.0 
 EGY, 2007, 200.0 
 SLV, 2007, 4676.0 
 GNQ, 2007, 1545.0 
 ERI, 2007, 2120.0 
 EST, 2007,  
 SWZ, 2007, 24535.0 
 ETH, 2007, 92199.0 
 FJI, 2007, 36.0 
 FIN, 2007,  
 FRA, 2007, 90545.0 
 GAB, 2007, 6373.0 
 GMB, 2007, 473.0 
 GEO, 2007, 346.0 
 DEU, 2007,  
 GHA, 2007, 12315.0 
 GRC, 2007, 3423.0 
 GRD, 2007,  
 GTM, 2007, 7586.0 
 GIN, 2007, 5228.0 
 GNB, 2007, 890.0 
 GUY, 2007, 1952.0 
 HTI, 2007, 13939.0 
 HND, 2007, 5603.0 
 HUN, 2007,  
 ISL, 2007, 106.0 
 IND, 2007, 133409.0 
 IDN, 2007, 7471.0 
 IRN, 2007, 569.0 
 IRQ, 2007,  
 IRL, 2007, 2247.0 
 ISR, 2007,  
 ITA, 2007, 56663.0 
 JAM, 2007, 2977.0 
 JPN, 2007, 7346.0 
 JOR, 2007,  
 KAZ, 2007, 401.0 
 KEN, 2007, 184902.0 
 KIR, 2007,  
 KWT, 2007,  
 KGZ, 2007, 74.0 
 LAO, 2007, 736.0 
 LVA, 2007, 301.0 
 LBN, 2007, 243.0 
 LSO, 2007, 39860.0 
 LBR, 2007, 1414.0 
 LBY, 2007, 830.0 
 LTU, 2007, 93.0 
 LUX, 2007, 295.0 
 MDG, 2007, 139.0 
 MWI, 2007, 96710.0 
 MYS, 2007, 8291.0 
 MDV, 2007, 2.0 
 MLI, 2007, 12227.0 
 MLT, 2007,  
 MHL, 2007,  
 MRT, 2007, 845.0 
 MUS, 2007, 341.0 
 MEX, 2007, 46385.0 
 FSM, 2007,  
 MCO, 2007,  
 MNG, 2007, 3.0 
 MNE, 2007, 25.0 
 MAR, 2007, 1606.0 
 MOZ, 2007, 94410.0 
 MMR, 2007, 11193.0 
 NAM, 2007, 44802.0 
 NRU, 2007,  
 NPL, 2007, 1333.0 
 NLD, 2007, 9473.0 
 NZL, 2007, 1010.0 
 NIC, 2007, 527.0 
 NER, 2007, 2371.0 
 NGA, 2007, 132438.0 
 NIU, 2007,  
 MKD, 2007,  
 NOR, 2007, 2372.0 
 OMN, 2007, 270.0 
 PAK, 2007, 550.0 
 PLW, 2007,  
 PAN, 2007,  
 PNG, 2007, 3514.0 
 PRY, 2007, 1078.0 
 PER, 2007, 8512.0 
 PHL, 2007, 367.0 
 POL, 2007,  
 PRT, 2007, 15338.0 
 QAT, 2007,  
 KOR, 2007,  
 MDA, 2007, 464.0 
 ROU, 2007, 6857.0 
 RUS, 2007, 31424.0 
 RWA, 2007, 45530.0 
 KNA, 2007,  
 LCA, 2007,  
 VCT, 2007,  
 WSM, 2007,  
 SMR, 2007,  
 STP, 2007,  
 SAU, 2007,  
 SEN, 2007, 7447.0 
 SRB, 2007, 684.0 
 SYC, 2007,  
 SLE, 2007, 1062.0 
 SGP, 2007, 801.0 
 SVK, 2007, 98.0 
 SVN, 2007, 157.0 
 SLB, 2007,  
 SOM, 2007, 211.0 
 ZAF, 2007, 449676.0 
 SSD, 2007, 131.0 
 ESP, 2007, 69708.0 
 LKA, 2007, 109.0 
 SDN, 2007, 0.0 
 SUR, 2007, 669.0 
 SWE, 2007,  
 CHE, 2007, 7639.0 
 SYR, 2007, 21.0 
 TJK, 2007, 67.0 
 THA, 2007, 151315.0 
 GBR, 2007, 41829.0 
 TLS, 2007, 5.0 
 TGO, 2007, 7199.0 
 TON, 2007,  
 TTO, 2007, 2379.0 
 TUN, 2007, 204.0 
 TUR, 2007,  
 TKM, 2007, 0.0 
 TUV, 2007,  
 UGA, 2007, 111232.0 
 UKR, 2007, 7657.0 
 ARE, 2007,  
 TZA, 2007, 135924.0 
 USA, 2007,  
 URY, 2007, 1927.0 
 UZB, 2007, 878.0 
 VUT, 2007,  
 VEN, 2007, 22816.0 
 VNM, 2007, 16212.0 
 YEM, 2007, 68.0 
 ZMB, 2007, 163843.0 
 ZWE, 2007, 99908.0 
 AFG, 2006, 0.0 
 ALB, 2006, 41.0 
 DZA, 2006, 870.0 
 AND, 2006,  
 AGO, 2006, 4065.0 
 ATG, 2006,  
 ARG, 2006, 31701.0 
 ARM, 2006,  
 AUS, 2006, 9153.0 
 AUT, 2006,  
 AZE, 2006, 8.0 
 BHS, 2006, 1372.0 
 BHR, 2006, 34.0 
 BGD, 2006, 52.0 
 BRB, 2006, 543.0 
 BLR, 2006, 638.0 
 BEL, 2006,  
 BLZ, 2006, 333.0 
 BEN, 2006, 0.0 
 BTN, 2006, 13.0 
 BOL, 2006, 380.0 
 BIH, 2006,  
 BWA, 2006, 75303.0 
 BRA, 2006, 252353.0 
 BRN, 2006,  
 BGR, 2006, 196.0 
 BFA, 2006, 12842.0 
 BDI, 2006, 8048.0 
 CPV, 2006, 226.0 
 KHM, 2006, 17725.0 
 CMR, 2006, 28403.0 
 CAN, 2006,  
 CAF, 2006, 2860.0 
 TCD, 2006, 5500.0 
 CHL, 2006, 8696.0 
 CHN, 2006, 26249.0 
 COL, 2006, 7873.0 
 COM, 2006, 0.0 
 COG, 2006, 3186.0 
 COK, 2006,  
 CRI, 2006, 1411.0 
 CIV, 2006, 28430.0 
 HRV, 2006, 303.0 
 CUB, 2006, 2500.0 
 CYP, 2006, 92.0 
 CZE, 2006,  
 PRK, 2006,  
 COD, 2006, 17675.0 
 DNK, 2006, 2582.0 
 DJI, 2006, 512.0 
 DMA, 2006,  
 DOM, 2006, 4125.0 
 ECU, 2006, 1802.0 
 EGY, 2006, 200.0 
 SLV, 2006, 3693.0 
 GNQ, 2006, 742.0 
 ERI, 2006, 1211.0 
 EST, 2006,  
 SWZ, 2006, 17159.0 
 ETH, 2006, 48729.0 
 FJI, 2006, 28.0 
 FIN, 2006,  
 FRA, 2006, 85804.0 
 GAB, 2006, 5278.0 
 GMB, 2006, 330.0 
 GEO, 2006, 266.0 
 DEU, 2006,  
 GHA, 2006, 6993.0 
 GRC, 2006, 3146.0 
 GRD, 2006,  
 GTM, 2006, 4814.0 
 GIN, 2006, 4698.0 
 GNB, 2006, 349.0 
 GUY, 2006, 1595.0 
 HTI, 2006, 9428.0 
 HND, 2006, 4649.0 
 HUN, 2006,  
 ISL, 2006, 95.0 
 IND, 2006, 64222.0 
 IDN, 2006, 4904.0 
 IRN, 2006, 375.0 
 IRQ, 2006,  
 IRL, 2006, 2043.0 
 ISR, 2006,  
 ITA, 2006, 51513.0 
 JAM, 2006, 1974.0 
 JPN, 2006, 5903.0 
 JOR, 2006,  
 KAZ, 2006, 273.0 
 KEN, 2006, 128722.0 
 KIR, 2006,  
 KWT, 2006,  
 KGZ, 2006, 46.0 
 LAO, 2006, 508.0 
 LVA, 2006, 159.0 
 LBN, 2006, 194.0 
 LSO, 2006, 17214.0 
 LBR, 2006, 916.0 
 LBY, 2006, 632.0 
 LTU, 2006, 71.0 
 LUX, 2006, 283.0 
 MDG, 2006, 89.0 
 MWI, 2006, 57354.0 
 MYS, 2006, 7078.0 
 MDV, 2006, 2.0 
 MLI, 2006, 7768.0 
 MLT, 2006,  
 MHL, 2006,  
 MRT, 2006, 523.0 
 MUS, 2006, 250.0 
 MEX, 2006, 39608.0 
 FSM, 2006,  
 MCO, 2006,  
 MNG, 2006, 2.0 
 MNE, 2006, 21.0 
 MAR, 2006, 1342.0 
 MOZ, 2006, 44100.0 
 MMR, 2006, 6577.0 
 NAM, 2006, 26633.0 
 NRU, 2006,  
 NPL, 2006, 542.0 
 NLD, 2006, 8676.0 
 NZL, 2006, 917.0 
 NIC, 2006, 335.0 
 NER, 2006, 1722.0 
 NGA, 2006, 119998.0 
 NIU, 2006,  
 MKD, 2006,  
 NOR, 2006, 2124.0 
 OMN, 2006, 223.0 
 PAK, 2006, 164.0 
 PLW, 2006,  
 PAN, 2006,  
 PNG, 2006, 1320.0 
 PRY, 2006, 756.0 
 PER, 2006, 5287.0 
 PHL, 2006, 204.0 
 POL, 2006,  
 PRT, 2006, 13942.0 
 QAT, 2006, 0.0 
 KOR, 2006,  
 MDA, 2006, 262.0 
 ROU, 2006, 6812.0 
 RUS, 2006, 15330.0 
 RWA, 2006, 33486.0 
 KNA, 2006,  
 LCA, 2006,  
 VCT, 2006,  
 WSM, 2006,  
 SMR, 2006,  
 STP, 2006,  
 SAU, 2006,  
 SEN, 2006, 221.0 
 SRB, 2006, 630.0 
 SYC, 2006,  
 SLE, 2006, 753.0 
 SGP, 2006, 522.0 
 SVK, 2006, 96.0 
 SVN, 2006, 147.0 
 SLB, 2006,  
 SOM, 2006, 111.0 
 ZAF, 2006, 272824.0 
 SSD, 2006, 0.0 
 ESP, 2006, 63865.0 
 LKA, 2006, 76.0 
 SDN, 2006, 0.0 
 SUR, 2006, 482.0 
 SWE, 2006,  
 CHE, 2006, 7005.0 
 SYR, 2006, 16.0 
 TJK, 2006, 33.0 
 THA, 2006, 125169.0 
 GBR, 2006, 37481.0 
 TLS, 2006, 5.0 
 TGO, 2006, 6385.0 
 TON, 2006,  
 TTO, 2006, 1949.0 
 TUN, 2006, 160.0 
 TUR, 2006,  
 TKM, 2006, 0.0 
 TUV, 2006,  
 UGA, 2006, 89193.0 
 UKR, 2006, 4777.0 
 ARE, 2006,  
 TZA, 2006, 60520.0 
 USA, 2006,  
 URY, 2006, 1761.0 
 UZB, 2006, 377.0 
 VUT, 2006,  
 VEN, 2006, 19582.0 
 VNM, 2006, 8246.0 
 YEM, 2006, 0.0 
 ZMB, 2006, 85882.0 
 ZWE, 2006, 60309.0 
 AFG, 2005, 0.0 
 ALB, 2005, 30.0 
 DZA, 2005, 574.0 
 AND, 2005,  
 AGO, 2005, 609.0 
 ATG, 2005,  
 ARG, 2005, 28857.0 
 ARM, 2005,  
 AUS, 2005, 8177.0 
 AUT, 2005,  
 AZE, 2005,  
 BHS, 2005, 1053.0 
 BHR, 2005, 28.0 
 BGD, 2005, 20.0 
 BRB, 2005, 479.0 
 BLR, 2005, 161.0 
 BEL, 2005,  
 BLZ, 2005, 259.0 
 BEN, 2005, 0.0 
 BTN, 2005, 4.0 
 BOL, 2005, 258.0 
 BIH, 2005,  
 BWA, 2005, 55558.0 
 BRA, 2005, 223928.0 
 BRN, 2005,  
 BGR, 2005, 178.0 
 BFA, 2005, 8136.0 
 BDI, 2005, 6416.0 
 CPV, 2005, 140.0 
 KHM, 2005, 9752.0 
 CMR, 2005, 23820.0 
 CAN, 2005,  
 CAF, 2005, 1647.0 
 TCD, 2005, 1600.0 
 CHL, 2005, 8306.0 
 CHN, 2005, 19785.0 
 COL, 2005, 6333.0 
 COM, 2005, 0.0 
 COG, 2005, 2788.0 
 COK, 2005,  
 CRI, 2005, 1201.0 
 CIV, 2005, 18743.0 
 HRV, 2005, 271.0 
 CUB, 2005, 1876.0 
 CYP, 2005, 76.0 
 CZE, 2005,  
 PRK, 2005,  
 COD, 2005, 9094.0 
 DNK, 2005, 2402.0 
 DJI, 2005, 288.0 
 DMA, 2005,  
 DOM, 2005, 2195.0 
 ECU, 2005, 1201.0 
 EGY, 2005, 12.0 
 SLV, 2005, 2431.0 
 GNQ, 2005, 457.0 
 ERI, 2005, 455.0 
 EST, 2005,  
 SWZ, 2005, 10315.0 
 ETH, 2005, 19071.0 
 FJI, 2005, 20.0 
 FIN, 2005,  
 FRA, 2005, 81071.0 
 GAB, 2005, 4503.0 
 GMB, 2005, 287.0 
 GEO, 2005, 145.0 
 DEU, 2005,  
 GHA, 2005, 3799.0 
 GRC, 2005, 2921.0 
 GRD, 2005,  
 GTM, 2005, 3300.0 
 GIN, 2005, 1695.0 
 GNB, 2005, 62.0 
 GUY, 2005, 1202.0 
 HTI, 2005, 3995.0 
 HND, 2005, 3627.0 
 HUN, 2005,  
 ISL, 2005, 85.0 
 IND, 2005, 29642.0 
 IDN, 2005, 605.0 
 IRN, 2005, 237.0 
 IRQ, 2005,  
 IRL, 2005, 1838.0 
 ISR, 2005,  
 ITA, 2005, 46364.0 
 JAM, 2005, 1557.0 
 JPN, 2005, 4681.0 
 JOR, 2005,  
 KAZ, 2005, 197.0 
 KEN, 2005, 54093.0 
 KIR, 2005,  
 KWT, 2005,  
 KGZ, 2005, 36.0 
 LAO, 2005, 326.0 
 LVA, 2005, 106.0 
 LBN, 2005, 163.0 
 LSO, 2005, 8467.0 
 LBR, 2005, 0.0 
 LBY, 2005, 498.0 
 LTU, 2005, 56.0 
 LUX, 2005, 248.0 
 MDG, 2005, 36.0 
 MWI, 2005, 28110.0 
 MYS, 2005, 5862.0 
 MDV, 2005, 0.0 
 MLI, 2005, 2972.0 
 MLT, 2005,  
 MHL, 2005,  
 MRT, 2005, 254.0 
 MUS, 2005, 155.0 
 MEX, 2005, 32206.0 
 FSM, 2005,  
 MCO, 2005,  
 MNG, 2005, 1.0 
 MNE, 2005, 18.0 
 MAR, 2005, 1106.0 
 MOZ, 2005, 18955.0 
 MMR, 2005, 2663.0 
 NAM, 2005, 13566.0 
 NRU, 2005,  
 NPL, 2005, 172.0 
 NLD, 2005, 8049.0 
 NZL, 2005, 863.0 
 NIC, 2005, 163.0 
 NER, 2005, 695.0 
 NGA, 2005, 62089.0 
 NIU, 2005,  
 MKD, 2005,  
 NOR, 2005, 1878.0 
 OMN, 2005, 208.0 
 PAK, 2005, 115.0 
 PLW, 2005,  
 PAN, 2005,  
 PNG, 2005, 264.0 
 PRY, 2005, 483.0 
 PER, 2005, 3535.0 
 PHL, 2005, 57.0 
 POL, 2005,  
 PRT, 2005, 12549.0 
 QAT, 2005, 0.0 
 KOR, 2005,  
 MDA, 2005, 150.0 
 ROU, 2005, 6556.0 
 RUS, 2005,  
 RWA, 2005, 18884.0 
 KNA, 2005,  
 LCA, 2005,  
 VCT, 2005,  
 WSM, 2005,  
 SMR, 2005,  
 STP, 2005,  
 SAU, 2005,  
 SEN, 2005, 203.0 
 SRB, 2005, 586.0 
 SYC, 2005,  
 SLE, 2005, 317.0 
 SGP, 2005, 316.0 
 SVK, 2005, 65.0 
 SVN, 2005, 96.0 
 SLB, 2005,  
 SOM, 2005, 47.0 
 ZAF, 2005, 148113.0 
 SSD, 2005, 0.0 
 ESP, 2005, 58027.0 
 LKA, 2005, 54.0 
 SDN, 2005, 0.0 
 SUR, 2005, 344.0 
 SWE, 2005,  
 CHE, 2005, 6370.0 
 SYR, 2005, 13.0 
 TJK, 2005, 0.0 
 THA, 2005, 99402.0 
 GBR, 2005, 32862.0 
 TLS, 2005, 1.0 
 TGO, 2005, 5130.0 
 TON, 2005,  
 TTO, 2005, 1531.0 
 TUN, 2005, 130.0 
 TUR, 2005,  
 TKM, 2005, 0.0 
 TUV, 2005,  
 UGA, 2005, 89000.0 
 UKR, 2005, 3056.0 
 ARE, 2005,  
 TZA, 2005, 19712.0 
 USA, 2005,  
 URY, 2005, 1472.0 
 UZB, 2005, 0.0 
 VUT, 2005,  
 VEN, 2005, 11917.0 
 VNM, 2005, 2697.0 
 YEM, 2005, 0.0 
 ZMB, 2005, 57165.0 
 ZWE, 2005, 27675.0 
 AFG, 2004, 0.0 
 ALB, 2004, 11.0 
 DZA, 2004, 440.0 
 AND, 2004,  
 AGO, 2004, 240.0 
 ATG, 2004,  
 ARG, 2004, 25535.0 
 ARM, 2004,  
 AUS, 2004, 7351.0 
 AUT, 2004,  
 AZE, 2004, 0.0 
 BHS, 2004, 876.0 
 BHR, 2004, 23.0 
 BGD, 2004, 0.0 
 BRB, 2004, 423.0 
 BLR, 2004, 68.0 
 BEL, 2004,  
 BLZ, 2004, 147.0 
 BEN, 2004, 0.0 
 BTN, 2004, 1.0 
 BOL, 2004, 128.0 
 BIH, 2004,  
 BWA, 2004, 36422.0 
 BRA, 2004, 196914.0 
 BRN, 2004,  
 BGR, 2004, 157.0 
 BFA, 2004, 3984.0 
 BDI, 2004, 3900.0 
 CPV, 2004, 10.0 
 KHM, 2004, 5974.0 
 CMR, 2004, 14000.0 
 CAN, 2004,  
 CAF, 2004, 525.0 
 TCD, 2004, 450.0 
 CHL, 2004, 5629.0 
 CHN, 2004, 8661.0 
 COL, 2004, 4792.0 
 COM, 2004, 0.0 
 COG, 2004, 464.0 
 COK, 2004,  
 CRI, 2004, 1003.0 
 CIV, 2004, 6265.0 
 HRV, 2004, 238.0 
 CUB, 2004, 1513.0 
 CYP, 2004, 61.0 
 CZE, 2004,  
 PRK, 2004,  
 COD, 2004, 4353.0 
 DNK, 2004, 2302.0 
 DJI, 2004, 149.0 
 DMA, 2004,  
 DOM, 2004, 447.0 
 ECU, 2004, 801.0 
 EGY, 2004, 10.0 
 SLV, 2004, 1395.0 
 GNQ, 2004, 113.0 
 ERI, 2004, 20.0 
 EST, 2004,  
 SWZ, 2004, 5453.0 
 ETH, 2004, 6670.0 
