 country_code, year, value 
 FJI, 2004, 11.0 
 FIN, 2004,  
 FRA, 2004, 76347.0 
 GAB, 2004, 2000.0 
 GMB, 2004, 0.0 
 GEO, 2004, 51.0 
 DEU, 2004,  
 GHA, 2004, 1831.0 
 GRC, 2004, 2713.0 
 GRD, 2004,  
 GTM, 2004, 2999.0 
 GIN, 2004, 652.0 
 GNB, 2004, 49.0 
 GUY, 2004, 497.0 
 HTI, 2004, 1902.0 
 HND, 2004, 2638.0 
 HUN, 2004,  
 ISL, 2004, 74.0 
 IND, 2004, 6600.0 
 IDN, 2004, 20.0 
 IRN, 2004, 122.0 
 IRQ, 2004,  
 IRL, 2004, 1635.0 
 ISR, 2004,  
 ITA, 2004, 41212.0 
 JAM, 2004, 183.0 
 JPN, 2004, 3671.0 
 JOR, 2004,  
 KAZ, 2004, 16.0 
 KEN, 2004, 24960.0 
 KIR, 2004,  
 KWT, 2004,  
 KGZ, 2004, 1.0 
 LAO, 2004, 175.0 
 LVA, 2004, 97.0 
 LBN, 2004, 133.0 
 LSO, 2004, 1836.0 
 LBR, 2004, 0.0 
 LBY, 2004, 376.0 
 LTU, 2004, 46.0 
 LUX, 2004, 215.0 
 MDG, 2004, 21.0 
 MWI, 2004, 10344.0 
 MYS, 2004, 4645.0 
 MDV, 2004, 0.0 
 MLI, 2004, 3300.0 
 MLT, 2004,  
 MHL, 2004,  
 MRT, 2004, 71.0 
 MUS, 2004, 94.0 
 MEX, 2004, 28011.0 
 FSM, 2004,  
 MCO, 2004,  
 MNG, 2004, 1.0 
 MNE, 2004, 12.0 
 MAR, 2004, 884.0 
 MOZ, 2004, 7454.0 
 MMR, 2004, 485.0 
 NAM, 2004, 5480.0 
 NRU, 2004,  
 NPL, 2004, 50.0 
 NLD, 2004, 7489.0 
 NZL, 2004, 772.0 
 NIC, 2004, 52.0 
 NER, 2004, 102.0 
 NGA, 2004, 44590.0 
 NIU, 2004,  
 MKD, 2004,  
 NOR, 2004, 1631.0 
 OMN, 2004, 194.0 
 PAK, 2004, 100.0 
 PLW, 2004,  
 PAN, 2004,  
 PNG, 2004, 22.0 
 PRY, 2004, 0.0 
 PER, 2004, 1250.0 
 PHL, 2004,  
 POL, 2004,  
 PRT, 2004, 11155.0 
 QAT, 2004, 0.0 
 KOR, 2004,  
 MDA, 2004, 82.0 
 ROU, 2004, 6228.0 
 RUS, 2004,  
 RWA, 2004, 5749.0 
 KNA, 2004,  
 LCA, 2004,  
 VCT, 2004,  
 WSM, 2004,  
 SMR, 2004,  
 STP, 2004,  
 SAU, 2004,  
 SEN, 2004, 190.0 
 SRB, 2004, 450.0 
 SYC, 2004,  
 SLE, 2004, 0.0 
 SGP, 2004, 208.0 
 SVK, 2004, 65.0 
 SVN, 2004, 83.0 
 SLB, 2004,  
 SOM, 2004, 0.0 
 ZAF, 2004, 66168.0 
 SSD, 2004, 0.0 
 ESP, 2004, 52188.0 
 LKA, 2004, 14.0 
 SDN, 2004, 0.0 
 SUR, 2004, 225.0 
 SWE, 2004,  
 CHE, 2004, 5735.0 
 SYR, 2004, 12.0 
 TJK, 2004, 0.0 
 THA, 2004, 55465.0 
 GBR, 2004, 27950.0 
 TLS, 2004, 0.0 
 TGO, 2004, 1961.0 
 TON, 2004,  
 TTO, 2004, 1101.0 
 TUN, 2004, 92.0 
 TUR, 2004,  
 TKM, 2004, 0.0 
 TUV, 2004,  
 UGA, 2004, 50291.0 
 UKR, 2004, 1299.0 
 ARE, 2004,  
 TZA, 2004, 6962.0 
 USA, 2004,  
 URY, 2004, 1319.0 
 UZB, 2004, 0.0 
 VUT, 2004,  
 VEN, 2004, 9686.0 
 VNM, 2004, 516.0 
 YEM, 2004, 0.0 
 ZMB, 2004, 29998.0 
 ZWE, 2004, 11768.0 
 AFG, 2003, 0.0 
 ALB, 2003, 0.0 
 DZA, 2003, 334.0 
 AND, 2003,  
 AGO, 2003, 0.0 
 ATG, 2003,  
 ARG, 2003, 22161.0 
 ARM, 2003,  
 AUS, 2003, 6940.0 
 AUT, 2003,  
 AZE, 2003, 0.0 
 BHS, 2003, 699.0 
 BHR, 2003, 22.0 
 BGD, 2003, 0.0 
 BRB, 2003, 320.0 
 BLR, 2003, 11.0 
 BEL, 2003,  
 BLZ, 2003, 152.0 
 BEN, 2003, 0.0 
 BTN, 2003, 0.0 
 BOL, 2003, 95.0 
 BIH, 2003,  
 BWA, 2003, 16769.0 
 BRA, 2003, 168541.0 
 BRN, 2003, 0.0 
 BGR, 2003, 138.0 
 BFA, 2003, 1525.0 
 BDI, 2003, 1331.0 
 CPV, 2003, 3.0 
 KHM, 2003, 2230.0 
 CMR, 2003, 1794.0 
 CAN, 2003,  
 CAF, 2003, 393.0 
 TCD, 2003, 1811.0 
 CHL, 2003, 4882.0 
 CHN, 2003, 7572.0 
 COL, 2003, 3251.0 
 COM, 2003, 0.0 
 COG, 2003, 464.0 
 COK, 2003,  
 CRI, 2003, 818.0 
 CIV, 2003, 3365.0 
 HRV, 2003, 212.0 
 CUB, 2003, 1158.0 
 CYP, 2003, 46.0 
 CZE, 2003,  
 PRK, 2003,  
 COD, 2003, 784.0 
 DNK, 2003, 2152.0 
 DJI, 2003,  
 DMA, 2003,  
 DOM, 2003, 110.0 
 ECU, 2003, 400.0 
 EGY, 2003, 8.0 
 SLV, 2003, 606.0 
 GNQ, 2003, 8.0 
 ERI, 2003, 27.0 
 EST, 2003,  
 SWZ, 2003, 3350.0 
 ETH, 2003, 549.0 
 FJI, 2003, 0.0 
 FIN, 2003,  
 FRA, 2003, 71622.0 
 GAB, 2003, 617.0 
 GMB, 2003, 0.0 
 GEO, 2003, 0.0 
 DEU, 2003,  
 GHA, 2003, 197.0 
 GRC, 2003, 2559.0 
 GRD, 2003,  
 GTM, 2003, 3059.0 
 GIN, 2003, 500.0 
 GNB, 2003, 37.0 
 GUY, 2003, 123.0 
 HTI, 2003, 1202.0 
 HND, 2003, 1991.0 
 HUN, 2003,  
 ISL, 2003, 63.0 
 IND, 2003, 0.0 
 IDN, 2003, 16.0 
 IRN, 2003, 38.0 
 IRQ, 2003,  
 IRL, 2003, 1430.0 
 ISR, 2003,  
 ITA, 2003, 36061.0 
 JAM, 2003, 107.0 
 JPN, 2003, 2854.0 
 JOR, 2003,  
 KAZ, 2003, 14.0 
 KEN, 2003, 0.0 
 KIR, 2003,  
 KWT, 2003,  
 KGZ, 2003, 0.0 
 LAO, 2003, 38.0 
 LVA, 2003, 85.0 
 LBN, 2003, 96.0 
 LSO, 2003, 1108.0 
 LBR, 2003, 0.0 
 LBY, 2003, 234.0 
 LTU, 2003, 28.0 
 LUX, 2003, 200.0 
 MDG, 2003, 6.0 
 MWI, 2003, 0.0 
 MYS, 2003, 3426.0 
 MDV, 2003, 0.0 
 MLI, 2003, 1073.0 
 MLT, 2003,  
 MHL, 2003,  
 MRT, 2003, 19.0 
 MUS, 2003, 61.0 
 MEX, 2003, 24514.0 
 FSM, 2003,  
 MCO, 2003,  
 MNG, 2003, 1.0 
 MNE, 2003, 9.0 
 MAR, 2003, 552.0 
 MOZ, 2003, 3312.0 
 MMR, 2003, 121.0 
 NAM, 2003, 214.0 
 NRU, 2003,  
 NPL, 2003, 0.0 
 NLD, 2003, 6877.0 
 NZL, 2003, 671.0 
 NIC, 2003, 22.0 
 NER, 2003, 0.0 
 NGA, 2003, 17672.0 
 NIU, 2003,  
 MKD, 2003,  
 NOR, 2003, 1384.0 
 OMN, 2003, 179.0 
 PAK, 2003, 51.0 
 PLW, 2003,  
 PAN, 2003,  
 PNG, 2003, 0.0 
 PRY, 2003, 0.0 
 PER, 2003, 1900.0 
 PHL, 2003, 0.0 
 POL, 2003,  
 PRT, 2003, 9622.0 
 QAT, 2003, 0.0 
 KOR, 2003,  
 MDA, 2003, 27.0 
 ROU, 2003, 5902.0 
 RUS, 2003,  
 RWA, 2003, 0.0 
 KNA, 2003,  
 LCA, 2003,  
 VCT, 2003,  
 WSM, 2003,  
 SMR, 2003,  
 STP, 2003,  
 SAU, 2003,  
 SEN, 2003, 181.0 
 SRB, 2003, 335.0 
 SYC, 2003,  
 SLE, 2003, 0.0 
 SGP, 2003, 173.0 
 SVK, 2003, 20.0 
 SVN, 2003, 71.0 
 SLB, 2003,  
 SOM, 2003, 0.0 
 ZAF, 2003, 28571.0 
 SSD, 2003, 0.0 
 ESP, 2003, 46347.0 
 LKA, 2003, 0.0 
 SDN, 2003, 0.0 
 SUR, 2003, 138.0 
 SWE, 2003,  
 CHE, 2003, 5102.0 
 SYR, 2003, 4.0 
 TJK, 2003, 0.0 
 THA, 2003, 25156.0 
 GBR, 2003, 24306.0 
 TLS, 2003, 0.0 
 TGO, 2003, 1002.0 
 TON, 2003,  
 TTO, 2003, 671.0 
 TUN, 2003, 69.0 
 TUR, 2003,  
 TKM, 2003, 0.0 
 TUV, 2003,  
 UGA, 2003, 20000.0 
 UKR, 2003, 0.0 
 ARE, 2003,  
 TZA, 2003, 5570.0 
 USA, 2003,  
 URY, 2003, 1167.0 
 UZB, 2003, 0.0 
 VUT, 2003,  
 VEN, 2003, 7454.0 
 VNM, 2003, 200.0 
 YEM, 2003, 0.0 
 ZMB, 2003, 15328.0 
 ZWE, 2003, 0.0 
 AFG, 2002, 0.0 
 ALB, 2002, 0.0 
 DZA, 2002, 272.0 
 AND, 2002,  
 AGO, 2002, 0.0 
 ATG, 2002,  
 ARG, 2002, 18855.0 
 ARM, 2002,  
 AUS, 2002, 6601.0 
 AUT, 2002,  
 AZE, 2002, 0.0 
 BHS, 2002, 112.0 
 BHR, 2002, 22.0 
 BGD, 2002, 0.0 
 BRB, 2002, 49.0 
 BLR, 2002, 3.0 
 BEL, 2002,  
 BLZ, 2002, 60.0 
 BEN, 2002, 0.0 
 BTN, 2002, 0.0 
 BOL, 2002, 63.0 
 BIH, 2002,  
 BWA, 2002, 6156.0 
 BRA, 2002, 143022.0 
 BRN, 2002, 0.0 
 BGR, 2002, 97.0 
 BFA, 2002, 0.0 
 BDI, 2002, 657.0 
 CPV, 2002, 3.0 
 KHM, 2002, 392.0 
 CMR, 2002, 723.0 
 CAN, 2002,  
 CAF, 2002, 262.0 
 TCD, 2002, 86.0 
 CHL, 2002, 3685.0 
 CHN, 2002, 3822.0 
 COL, 2002, 1709.0 
 COM, 2002, 0.0 
 COG, 2002, 269.0 
 COK, 2002,  
 CRI, 2002, 645.0 
 CIV, 2002, 3008.0 
 HRV, 2002, 185.0 
 CUB, 2002, 768.0 
 CYP, 2002, 30.0 
 CZE, 2002,  
 PRK, 2002,  
 COD, 2002, 188.0 
 DNK, 2002, 2002.0 
 DJI, 2002, 0.0 
 DMA, 2002,  
 DOM, 2002, 130.0 
 ECU, 2002, 379.0 
 EGY, 2002, 6.0 
 SLV, 2002, 257.0 
 GNQ, 2002, 2.0 
 ERI, 2002, 18.0 
 EST, 2002,  
 SWZ, 2002, 2233.0 
 ETH, 2002, 0.0 
 FJI, 2002, 0.0 
 FIN, 2002,  
 FRA, 2002, 66898.0 
 GAB, 2002, 400.0 
 GMB, 2002, 0.0 
 GEO, 2002, 0.0 
 DEU, 2002,  
 GHA, 2002, 0.0 
 GRC, 2002, 2412.0 
 GRD, 2002,  
 GTM, 2002, 93.0 
 GIN, 2002, 326.0 
 GNB, 2002, 24.0 
 GUY, 2002, 0.0 
 HTI, 2002, 837.0 
 HND, 2002, 200.0 
 HUN, 2002,  
 ISL, 2002, 53.0 
 IND, 2002, 0.0 
 IDN, 2002, 12.0 
 IRN, 2002, 23.0 
 IRQ, 2002,  
 IRL, 2002, 1225.0 
 ISR, 2002,  
 ITA, 2002, 30910.0 
 JAM, 2002, 52.0 
 JPN, 2002, 2202.0 
 JOR, 2002,  
 KAZ, 2002, 7.0 
 KEN, 2002, 0.0 
 KIR, 2002,  
 KWT, 2002,  
 KGZ, 2002, 0.0 
 LAO, 2002,  
 LVA, 2002, 56.0 
 LBN, 2002, 64.0 
 LSO, 2002, 382.0 
 LBR, 2002, 0.0 
 LBY, 2002, 238.0 
 LTU, 2002, 0.0 
 LUX, 2002, 193.0 
 MDG, 2002, 0.0 
 MWI, 2002, 0.0 
 MYS, 2002, 2205.0 
 MDV, 2002, 0.0 
 MLI, 2002, 436.0 
 MLT, 2002,  
 MHL, 2002,  
 MRT, 2002, 9.0 
 MUS, 2002, 38.0 
 MEX, 2002, 18313.0 
 FSM, 2002,  
 MCO, 2002,  
 MNG, 2002, 0.0 
 MNE, 2002, 7.0 
 MAR, 2002, 0.0 
 MOZ, 2002, 0.0 
 MMR, 2002, 17.0 
 NAM, 2002, 0.0 
 NRU, 2002,  
 NPL, 2002, 0.0 
 NLD, 2002, 6271.0 
 NZL, 2002, 580.0 
 NIC, 2002, 0.0 
 NER, 2002, 0.0 
 NGA, 2002, 5754.0 
 NIU, 2002,  
 MKD, 2002,  
 NOR, 2002, 1138.0 
 OMN, 2002, 164.0 
 PAK, 2002, 27.0 
 PLW, 2002,  
 PAN, 2002,  
 PNG, 2002, 0.0 
 PRY, 2002, 0.0 
 PER, 2002, 950.0 
 PHL, 2002, 0.0 
 POL, 2002,  
 PRT, 2002, 8090.0 
 QAT, 2002, 0.0 
 KOR, 2002,  
 MDA, 2002, 7.0 
 ROU, 2002, 5574.0 
 RUS, 2002,  
 RWA, 2002, 0.0 
 KNA, 2002,  
 LCA, 2002,  
 VCT, 2002,  
 WSM, 2002,  
 SMR, 2002,  
 STP, 2002,  
 SAU, 2002,  
 SEN, 2002, 175.0 
 SRB, 2002, 1.0 
 SYC, 2002,  
 SLE, 2002, 0.0 
 SGP, 2002, 141.0 
 SVK, 2002, 16.0 
 SVN, 2002, 61.0 
 SLB, 2002,  
 SOM, 2002, 0.0 
 ZAF, 2002, 18497.0 
 SSD, 2002, 0.0 
 ESP, 2002, 40507.0 
 LKA, 2002, 0.0 
 SDN, 2002, 0.0 
 SUR, 2002, 47.0 
 SWE, 2002,  
 CHE, 2002, 4467.0 
 SYR, 2002, 0.0 
 TJK, 2002, 0.0 
 THA, 2002, 14129.0 
 GBR, 2002, 20726.0 
 TLS, 2002, 0.0 
 TGO, 2002, 142.0 
 TON, 2002,  
 TTO, 2002, 309.0 
 TUN, 2002, 49.0 
 TUR, 2002,  
 TKM, 2002, 0.0 
 TUV, 2002,  
 UGA, 2002, 13250.0 
 UKR, 2002, 0.0 
 ARE, 2002,  
 TZA, 2002, 4177.0 
 USA, 2002,  
 URY, 2002, 1007.0 
 UZB, 2002, 0.0 
 VUT, 2002,  
 VEN, 2002, 5223.0 
 VNM, 2002, 50.0 
 YEM, 2002, 0.0 
 ZMB, 2002, 142.0 
 ZWE, 2002, 0.0 
 AFG, 2001, 0.0 
 ALB, 2001, 0.0 
 DZA, 2001, 220.0 
 AND, 2001,  
 AGO, 2001, 0.0 
 ATG, 2001,  
 ARG, 2001, 15566.0 
 ARM, 2001,  
 AUS, 2001, 6551.0 
 AUT, 2001,  
 AZE, 2001, 0.0 
 BHS, 2001, 104.0 
 BHR, 2001, 16.0 
 BGD, 2001, 0.0 
 BRB, 2001, 4.0 
 BLR, 2001, 0.0 
 BEL, 2001,  
 BLZ, 2001, 16.0 
 BEN, 2001, 0.0 
 BTN, 2001, 0.0 
 BOL, 2001, 30.0 
 BIH, 2001,  
 BWA, 2001, 2000.0 
 BRA, 2001, 118971.0 
 BRN, 2001, 0.0 
 BGR, 2001, 93.0 
 BFA, 2001, 0.0 
 BDI, 2001, 595.0 
 CPV, 2001, 2.0 
 KHM, 2001, 71.0 
 CMR, 2001, 422.0 
 CAN, 2001,  
 CAF, 2001, 131.0 
 TCD, 2001, 24.0 
 CHL, 2001, 2419.0 
 CHN, 2001, 9.0 
 COL, 2001, 169.0 
 COM, 2001, 0.0 
 COG, 2001, 114.0 
 COK, 2001,  
 CRI, 2001, 483.0 
 CIV, 2001, 1800.0 
 HRV, 2001, 159.0 
 CUB, 2001, 333.0 
 CYP, 2001, 15.0 
 CZE, 2001,  
 PRK, 2001,  
 COD, 2001, 0.0 
 DNK, 2001, 1872.0 
 DJI, 2001, 0.0 
 DMA, 2001,  
 DOM, 2001, 150.0 
 ECU, 2001, 358.0 
 EGY, 2001, 4.0 
 SLV, 2001, 73.0 
 GNQ, 2001, 0.0 
 ERI, 2001, 8.0 
 EST, 2001,  
 SWZ, 2001, 1116.0 
 ETH, 2001, 0.0 
 FJI, 2001, 0.0 
 FIN, 2001,  
 FRA, 2001, 62174.0 
 GAB, 2001, 100.0 
 GMB, 2001, 0.0 
 GEO, 2001, 0.0 
 DEU, 2001,  
 GHA, 2001, 0.0 
 GRC, 2001, 2256.0 
 GRD, 2001,  
 GTM, 2001, 55.0 
 GIN, 2001, 153.0 
 GNB, 2001, 12.0 
 GUY, 2001, 0.0 
 HTI, 2001, 275.0 
 HND, 2001, 0.0 
 HUN, 2001,  
 ISL, 2001, 43.0 
 IND, 2001, 0.0 
 IDN, 2001, 8.0 
 IRN, 2001, 11.0 
 IRQ, 2001,  
 IRL, 2001, 1022.0 
 ISR, 2001,  
 ITA, 2001, 25760.0 
 JAM, 2001, 14.0 
 JPN, 2001, 1689.0 
 JOR, 2001,  
 KAZ, 2001, 4.0 
 KEN, 2001, 0.0 
 KIR, 2001,  
 KWT, 2001,  
 KGZ, 2001, 0.0 
 LAO, 2001, 0.0 
 LVA, 2001, 44.0 
 LBN, 2001, 37.0 
 LSO, 2001, 0.0 
 LBR, 2001, 0.0 
 LBY, 2001, 176.0 
 LTU, 2001, 0.0 
 LUX, 2001, 176.0 
 MDG, 2001, 0.0 
 MWI, 2001, 0.0 
 MYS, 2001, 986.0 
 MDV, 2001, 0.0 
 MLI, 2001, 103.0 
 MLT, 2001,  
 MHL, 2001,  
 MRT, 2001, 4.0 
 MUS, 2001, 16.0 
 MEX, 2001, 13557.0 
 FSM, 2001,  
 MCO, 2001,  
 MNG, 2001, 0.0 
 MNE, 2001, 6.0 
 MAR, 2001, 0.0 
 MOZ, 2001, 0.0 
 MMR, 2001, 0.0 
 NAM, 2001, 0.0 
 NRU, 2001,  
 NPL, 2001, 0.0 
 NLD, 2001, 5584.0 
 NZL, 2001, 498.0 
 NIC, 2001, 0.0 
 NER, 2001, 0.0 
 NGA, 2001, 3836.0 
 NIU, 2001,  
 MKD, 2001,  
 NOR, 2001, 892.0 
 OMN, 2001, 150.0 
 PAK, 2001, 4.0 
 PLW, 2001,  
 PAN, 2001,  
 PNG, 2001, 0.0 
 PRY, 2001, 0.0 
 PER, 2001, 80.0 
 PHL, 2001, 0.0 
 POL, 2001,  
 PRT, 2001, 6557.0 
 QAT, 2001, 0.0 
 KOR, 2001,  
 MDA, 2001, 0.0 
 ROU, 2001, 4819.0 
 RUS, 2001,  
 RWA, 2001, 0.0 
 KNA, 2001,  
 LCA, 2001,  
 VCT, 2001,  
 WSM, 2001,  
 SMR, 2001,  
 STP, 2001,  
 SAU, 2001,  
 SEN, 2001, 169.0 
 SRB, 2001, 0.0 
 SYC, 2001,  
 SLE, 2001, 0.0 
 SGP, 2001, 113.0 
 SVK, 2001, 13.0 
 SVN, 2001, 53.0 
 SLB, 2001,  
 SOM, 2001, 0.0 
 ZAF, 2001, 10248.0 
 SSD, 2001, 0.0 
 ESP, 2001, 34665.0 
 LKA, 2001, 0.0 
 SDN, 2001, 0.0 
 SUR, 2001, 8.0 
 SWE, 2001,  
 CHE, 2001, 3833.0 
 SYR, 2001, 0.0 
 TJK, 2001, 0.0 
 THA, 2001, 5260.0 
 GBR, 2001, 17604.0 
 TLS, 2001, 0.0 
 TGO, 2001, 0.0 
 TON, 2001,  
 TTO, 2001, 67.0 
 TUN, 2001, 33.0 
 TUR, 2001,  
 TKM, 2001, 0.0 
 TUV, 2001,  
 UGA, 2001, 6500.0 
 UKR, 2001, 0.0 
 ARE, 2001,  
 TZA, 2001, 2785.0 
 USA, 2001,  
 URY, 2001, 854.0 
 UZB, 2001, 0.0 
 VUT, 2001,  
 VEN, 2001, 2993.0 
 VNM, 2001, 0.0 
 YEM, 2001, 0.0 
 ZMB, 2001, 0.0 
 ZWE, 2001, 0.0 
 AFG, 2000, 0.0 
 ALB, 2000, 0.0 
 DZA, 2000, 157.0 
 AND, 2000,  
 AGO, 2000, 0.0 
 ATG, 2000,  
 ARG, 2000, 12327.0 
 ARM, 2000,  
 AUS, 2000, 6031.0 
 AUT, 2000,  
 AZE, 2000, 0.0 
 BHS, 2000, 46.0 
 BHR, 2000, 14.0 
 BGD, 2000, 0.0 
 BRB, 2000, 1.0 
 BLR, 2000, 0.0 
 BEL, 2000,  
 BLZ, 2000, 8.0 
 BEN, 2000, 0.0 
 BTN, 2000, 0.0 
 BOL, 2000, 0.0 
 BIH, 2000,  
 BWA, 2000, 1000.0 
 BRA, 2000, 93158.0 
 BRN, 2000, 0.0 
 BGR, 2000, 71.0 
 BFA, 2000, 0.0 
 BDI, 2000, 38.0 
 CPV, 2000, 1.0 
 KHM, 2000, 17.0 
 CMR, 2000, 211.0 
 CAN, 2000,  
 CAF, 2000, 52.0 
 TCD, 2000, 0.0 
 CHL, 2000, 1780.0 
 CHN, 2000, 0.0 
 COL, 2000, 504.0 
 COM, 2000, 0.0 
 COG, 2000, 57.0 
 COK, 2000,  
 CRI, 2000, 340.0 
 CIV, 2000, 223.0 
 HRV, 2000, 132.0 
 CUB, 2000, 47.0 
 CYP, 2000, 0.0 
 CZE, 2000,  
 PRK, 2000,  
 COD, 2000, 0.0 
 DNK, 2000, 1740.0 
 DJI, 2000, 0.0 
 DMA, 2000,  
 DOM, 2000, 0.0 
 ECU, 2000, 337.0 
 EGY, 2000, 2.0 
 SLV, 2000, 0.0 
 GNQ, 2000, 0.0 
 ERI, 2000, 0.0 
 EST, 2000,  
 SWZ, 2000, 265.0 
 ETH, 2000, 0.0 
 FJI, 2000, 0.0 
 FIN, 2000,  
 FRA, 2000, 57448.0 
 GAB, 2000, 0.0 
 GMB, 2000, 0.0 
 GEO, 2000, 0.0 
 DEU, 2000,  
 GHA, 2000, 0.0 
 GRC, 2000, 2074.0 
 GRD, 2000,  
 GTM, 2000, 0.0 
 GIN, 2000, 38.0 
 GNB, 2000, 5.0 
 GUY, 2000, 0.0 
 HTI, 2000, 108.0 
 HND, 2000, 0.0 
 HUN, 2000,  
 ISL, 2000, 33.0 
 IND, 2000, 0.0 
 IDN, 2000, 4.0 
 IRN, 2000, 2.0 
 IRQ, 2000,  
 IRL, 2000, 817.0 
 ISR, 2000,  
 ITA, 2000, 20609.0 
 JAM, 2000, 5.0 
 JPN, 2000, 1292.0 
 JOR, 2000,  
 KAZ, 2000, 1.0 
 KEN, 2000, 0.0 
 KIR, 2000,  
 KWT, 2000,  
 KGZ, 2000, 0.0 
 LAO, 2000, 0.0 
 LVA, 2000, 30.0 
 LBN, 2000, 16.0 
 LSO, 2000, 0.0 
 LBR, 2000, 0.0 
 LBY, 2000, 132.0 
 LTU, 2000, 0.0 
 LUX, 2000, 162.0 
 MDG, 2000, 0.0 
 MWI, 2000, 0.0 
 MYS, 2000, 139.0 
 MDV, 2000, 0.0 
 MLI, 2000, 0.0 
 MLT, 2000,  
 MHL, 2000,  
 MRT, 2000, 2.0 
 MUS, 2000, 7.0 
 MEX, 2000, 10270.0 
 FSM, 2000,  
 MCO, 2000,  
 MNG, 2000, 0.0 
 MNE, 2000, 4.0 
 MAR, 2000, 0.0 
 MOZ, 2000, 0.0 
 MMR, 2000, 0.0 
 NAM, 2000, 0.0 
 NRU, 2000,  
 NPL, 2000, 0.0 
 NLD, 2000, 4878.0 
 NZL, 2000, 426.0 
 NIC, 2000, 0.0 
 NER, 2000, 0.0 
 NGA, 2000, 1918.0 
 NIU, 2000,  
 MKD, 2000,  
 NOR, 2000, 672.0 
 OMN, 2000, 135.0 
 PAK, 2000, 2.0 
 PLW, 2000,  
 PAN, 2000,  
 PNG, 2000, 0.0 
 PRY, 2000, 0.0 
 PER, 2000, 40.0 
 PHL, 2000, 0.0 
 POL, 2000,  
 PRT, 2000, 5025.0 
 QAT, 2000, 0.0 
 KOR, 2000,  
 MDA, 2000, 0.0 
 ROU, 2000, 4010.0 
 RUS, 2000, 0.0 
 RWA, 2000, 0.0 
 KNA, 2000,  
 LCA, 2000,  
 VCT, 2000,  
 WSM, 2000,  
 SMR, 2000,  
 STP, 2000,  
 SAU, 2000,  
 SEN, 2000, 30.0 
 SRB, 2000, 0.0 
 SYC, 2000,  
 SLE, 2000, 0.0 
 SGP, 2000, 87.0 
 SVK, 2000, 11.0 
 SVN, 2000, 44.0 
 SLB, 2000,  
 SOM, 2000, 0.0 
 ZAF, 2000, 3261.0 
 SSD, 2000, 0.0 
 ESP, 2000, 28823.0 
 LKA, 2000, 0.0 
 SDN, 2000, 0.0 
 SUR, 2000, 7.0 
 SWE, 2000,  
 CHE, 2000, 3198.0 
 SYR, 2000, 0.0 
 TJK, 2000, 0.0 
 THA, 2000, 1733.0 
 GBR, 2000, 14416.0 
 TLS, 2000, 0.0 
 TGO, 2000, 0.0 
 TON, 2000,  
 TTO, 2000, 9.0 
 TUN, 2000, 0.0 
 TUR, 2000,  
 TKM, 2000, 0.0 
 TUV, 2000,  
 UGA, 2000, 1066.0 
 UKR, 2000, 0.0 
 ARE, 2000,  
 TZA, 2000, 1392.0 
 USA, 2000,  
 URY, 2000, 708.0 
 UZB, 2000, 0.0 
 VUT, 2000,  
 VEN, 2000, 1100.0 
 VNM, 2000, 0.0 
 YEM, 2000, 0.0 
 ZMB, 2000, 0.0 
 ZWE, 2000, 0.0 
