country_code;year;value
AFG;2021;530.0
ALB;2021;100.0
DZA;2021;500.0
AND;2021;
AGO;2021;15000.0
ATG;2021;
ARG;2021;1300.0
ARM;2021;
AUS;2021;100.0
AUT;2021;
AZE;2021;200.0
BHS;2021;100.0
BHR;2021;100.0
BGD;2021;500.0
BRB;2021;100.0
BLR;2021;200.0
BEL;2021;
BLZ;2021;200.0
BEN;2021;1600.0
BTN;2021;100.0
BOL;2021;500.0
BIH;2021;
BWA;2021;4600.0
BRA;2021;13000.0
BRN;2021;
BGR;2021;100.0
BFA;2021;2000.0
BDI;2021;1400.0
CPV;2021;100.0
KHM;2021;1100.0
CMR;2021;13000.0
CAN;2021;
CAF;2021;2600.0
TCD;2021;2700.0
CHL;2021;
CHN;2021;
COL;2021;1700.0
COM;2021;100.0
COG;2021;7400.0
COK;2021;
CRI;2021;200.0
CIV;2021;8800.0
HRV;2021;100.0
CUB;2021;500.0
CYP;2021;100.0
CZE;2021;
PRK;2021;
COD;2021;14000.0
DNK;2021;100.0
DJI;2021;500.0
DMA;2021;
DOM;2021;2300.0
ECU;2021;500.0
EGY;2021;560.0
SLV;2021;600.0
GNQ;2021;2300.0
ERI;2021;500.0
EST;2021;
SWZ;2021;2600.0
ETH;2021;12000.0
FJI;2021;100.0
FIN;2021;
FRA;2021;720.0
GAB;2021;2000.0
GMB;2021;1300.0
GEO;2021;100.0
DEU;2021;
GHA;2021;9900.0
GRC;2021;100.0
GRD;2021;
GTM;2021;730.0
GIN;2021;3900.0
GNB;2021;1700.0
GUY;2021;200.0
HTI;2021;1500.0
HND;2021;770.0
HUN;2021;
ISL;2021;100.0
IND;2021;42000.0
IDN;2021;26000.0
IRN;2021;3500.0
IRQ;2021;
IRL;2021;100.0
ISR;2021;
ITA;2021;500.0
JAM;2021;770.0
JPN;2021;
JOR;2021;
KAZ;2021;200.0
KEN;2021;22000.0
KIR;2021;
KWT;2021;
KGZ;2021;500.0
LAO;2021;500.0
LVA;2021;100.0
LBN;2021;100.0
LSO;2021;4500.0
LBR;2021;1100.0
LBY;2021;200.0
LTU;2021;100.0
LUX;2021;100.0
MDG;2021;2900.0
MWI;2021;13000.0
MYS;2021;1600.0
MDV;2021;
MLI;2021;4100.0
MLT;2021;
MHL;2021;
MRT;2021;500.0
MUS;2021;
MEX;2021;4600.0
FSM;2021;
MCO;2021;
MNG;2021;100.0
MNE;2021;100.0
MAR;2021;500.0
MOZ;2021;
MMR;2021;6600.0
NAM;2021;2900.0
NRU;2021;
NPL;2021;510.0
NLD;2021;100.0
NZL;2021;100.0
NIC;2021;500.0
NER;2021;910.0
NGA;2021;51000.0
NIU;2021;
MKD;2021;
NOR;2021;100.0
OMN;2021;100.0
PAK;2021;9600.0
PLW;2021;
PAN;2021;
PNG;2021;530.0
PRY;2021;500.0
PER;2021;940.0
PHL;2021;1200.0
POL;2021;
PRT;2021;500.0
QAT;2021;100.0
KOR;2021;
MDA;2021;500.0
ROU;2021;500.0
RUS;2021;
RWA;2021;2400.0
KNA;2021;
LCA;2021;
VCT;2021;
WSM;2021;
SMR;2021;
STP;2021;
SAU;2021;
SEN;2021;1000.0
SRB;2021;100.0
SYC;2021;
SLE;2021;3000.0
SGP;2021;100.0
SVK;2021;100.0
SVN;2021;
SLB;2021;
SOM;2021;500.0
ZAF;2021;51000.0
SSD;2021;8000.0
ESP;2021;840.0
LKA;2021;100.0
SDN;2021;1900.0
SUR;2021;
SWE;2021;
CHE;2021;200.0
SYR;2021;100.0
TJK;2021;200.0
THA;2021;9300.0
GBR;2021;
TLS;2021;100.0
TGO;2021;2600.0
TON;2021;
TTO;2021;500.0
TUN;2021;500.0
TUR;2021;
TKM;2021;
TUV;2021;
UGA;2021;17000.0
UKR;2021;2800.0
ARE;2021;
TZA;2021;29000.0
USA;2021;
URY;2021;500.0
UZB;2021;680.0
VUT;2021;
VEN;2021;2300.0
VNM;2021;3500.0
YEM;2021;500.0
ZMB;2021;19000.0
ZWE;2021;20000.0
AFG;2020;500.0
ALB;2020;100.0
DZA;2020;500.0
AND;2020;
AGO;2020;16000.0
ATG;2020;
ARG;2020;1400.0
ARM;2020;
AUS;2020;100.0
AUT;2020;
AZE;2020;200.0
BHS;2020;100.0
BHR;2020;100.0
BGD;2020;500.0
BRB;2020;100.0
BLR;2020;200.0
BEL;2020;
BLZ;2020;200.0
BEN;2020;1800.0
BTN;2020;100.0
BOL;2020;500.0
BIH;2020;
BWA;2020;4800.0
BRA;2020;13000.0
BRN;2020;
BGR;2020;100.0
BFA;2020;2400.0
BDI;2020;1500.0
CPV;2020;100.0
KHM;2020;1200.0
CMR;2020;14000.0
CAN;2020;
CAF;2020;3000.0
TCD;2020;3100.0
CHL;2020;
CHN;2020;
COL;2020;2300.0
COM;2020;100.0
COG;2020;7100.0
COK;2020;
CRI;2020;200.0
CIV;2020;10000.0
HRV;2020;100.0
CUB;2020;500.0
CYP;2020;100.0
CZE;2020;
PRK;2020;
COD;2020;16000.0
DNK;2020;100.0
DJI;2020;500.0
DMA;2020;
DOM;2020;2500.0
ECU;2020;500.0
EGY;2020;530.0
SLV;2020;640.0
GNQ;2020;2300.0
ERI;2020;500.0
EST;2020;
SWZ;2020;2800.0
ETH;2020;13000.0
FJI;2020;100.0
FIN;2020;
FRA;2020;710.0
GAB;2020;1900.0
GMB;2020;1200.0
GEO;2020;100.0
DEU;2020;500.0
GHA;2020;13000.0
GRC;2020;100.0
GRD;2020;
GTM;2020;750.0
GIN;2020;4000.0
GNB;2020;1700.0
GUY;2020;200.0
HTI;2020;1900.0
HND;2020;730.0
HUN;2020;
ISL;2020;100.0
IND;2020;39000.0
IDN;2020;26000.0
IRN;2020;3500.0
IRQ;2020;
IRL;2020;100.0
ISR;2020;
ITA;2020;500.0
JAM;2020;640.0
JPN;2020;
JOR;2020;
KAZ;2020;200.0
KEN;2020;22000.0
KIR;2020;
KWT;2020;
KGZ;2020;500.0
LAO;2020;500.0
LVA;2020;100.0
LBN;2020;100.0
LSO;2020;5300.0
LBR;2020;1300.0
LBY;2020;100.0
LTU;2020;100.0
LUX;2020;100.0
MDG;2020;2500.0
MWI;2020;13000.0
MYS;2020;1600.0
MDV;2020;
MLI;2020;4700.0
MLT;2020;
MHL;2020;
MRT;2020;510.0
MUS;2020;
MEX;2020;5100.0
FSM;2020;
MCO;2020;
MNG;2020;100.0
MNE;2020;100.0
MAR;2020;500.0
MOZ;2020;
MMR;2020;7200.0
NAM;2020;3200.0
NRU;2020;
NPL;2020;590.0
NLD;2020;100.0
NZL;2020;100.0
NIC;2020;500.0
NER;2020;970.0
NGA;2020;56000.0
NIU;2020;
MKD;2020;
NOR;2020;100.0
OMN;2020;100.0
PAK;2020;8400.0
PLW;2020;
PAN;2020;
PNG;2020;500.0
PRY;2020;500.0
PER;2020;960.0
PHL;2020;1000.0
POL;2020;
PRT;2020;500.0
QAT;2020;100.0
KOR;2020;
MDA;2020;500.0
ROU;2020;500.0
RUS;2020;
RWA;2020;2700.0
KNA;2020;
LCA;2020;
VCT;2020;
WSM;2020;
SMR;2020;
STP;2020;
SAU;2020;
SEN;2020;1200.0
SRB;2020;100.0
SYC;2020;
SLE;2020;3200.0
SGP;2020;100.0
SVK;2020;100.0
SVN;2020;
SLB;2020;
SOM;2020;500.0
ZAF;2020;55000.0
SSD;2020;8200.0
ESP;2020;820.0
LKA;2020;100.0
SDN;2020;1900.0
SUR;2020;
SWE;2020;
CHE;2020;200.0
SYR;2020;100.0
TJK;2020;200.0
THA;2020;11000.0
GBR;2020;
TLS;2020;100.0
TGO;2020;2900.0
TON;2020;
TTO;2020;500.0
TUN;2020;500.0
TUR;2020;
TKM;2020;
TUV;2020;
UGA;2020;18000.0
UKR;2020;3000.0
ARE;2020;
TZA;2020;33000.0
USA;2020;
URY;2020;500.0
UZB;2020;720.0
VUT;2020;
VEN;2020;3900.0
VNM;2020;3700.0
YEM;2020;500.0
ZMB;2020;21000.0
ZWE;2020;22000.0
AFG;2019;500.0
ALB;2019;100.0
DZA;2019;500.0
AND;2019;
AGO;2019;16000.0
ATG;2019;
ARG;2019;1400.0
ARM;2019;
AUS;2019;100.0
AUT;2019;
AZE;2019;500.0
BHS;2019;100.0
BHR;2019;100.0
BGD;2019;500.0
BRB;2019;100.0
BLR;2019;200.0
BEL;2019;
BLZ;2019;200.0
BEN;2019;2200.0
BTN;2019;100.0
BOL;2019;510.0
BIH;2019;
BWA;2019;5100.0
BRA;2019;14000.0
BRN;2019;
BGR;2019;100.0
BFA;2019;2600.0
BDI;2019;1700.0
CPV;2019;100.0
KHM;2019;1400.0
CMR;2019;16000.0
CAN;2019;
CAF;2019;3600.0
TCD;2019;3500.0
CHL;2019;
CHN;2019;
COL;2019;2900.0
COM;2019;100.0
COG;2019;6800.0
COK;2019;
CRI;2019;200.0
CIV;2019;12000.0
HRV;2019;100.0
CUB;2019;500.0
CYP;2019;100.0
CZE;2019;
PRK;2019;
COD;2019;19000.0
DNK;2019;100.0
DJI;2019;500.0
DMA;2019;
DOM;2019;2700.0
ECU;2019;500.0
EGY;2019;500.0
SLV;2019;710.0
GNQ;2019;2200.0
ERI;2019;500.0
EST;2019;
SWZ;2019;2700.0
ETH;2019;14000.0
FJI;2019;100.0
FIN;2019;
FRA;2019;680.0
GAB;2019;1900.0
GMB;2019;1200.0
GEO;2019;100.0
DEU;2019;500.0
GHA;2019;16000.0
GRC;2019;100.0
GRD;2019;
GTM;2019;870.0
GIN;2019;4500.0
GNB;2019;1800.0
GUY;2019;200.0
HTI;2019;2200.0
HND;2019;740.0
HUN;2019;
ISL;2019;100.0
IND;2019;52000.0
IDN;2019;26000.0
IRN;2019;3700.0
IRQ;2019;
IRL;2019;100.0
ISR;2019;
ITA;2019;530.0
JAM;2019;710.0
JPN;2019;
JOR;2019;
KAZ;2019;200.0
KEN;2019;21000.0
KIR;2019;
KWT;2019;
KGZ;2019;500.0
LAO;2019;500.0
LVA;2019;100.0
LBN;2019;100.0
LSO;2019;5400.0
LBR;2019;1500.0
LBY;2019;200.0
LTU;2019;100.0
LUX;2019;100.0
MDG;2019;2300.0
MWI;2019;15000.0
MYS;2019;1600.0
MDV;2019;
MLI;2019;4600.0
MLT;2019;
MHL;2019;
MRT;2019;530.0
MUS;2019;
MEX;2019;5100.0
FSM;2019;
MCO;2019;
MNG;2019;100.0
MNE;2019;100.0
MAR;2019;500.0
MOZ;2019;
MMR;2019;7800.0
NAM;2019;3500.0
NRU;2019;
NPL;2019;690.0
NLD;2019;100.0
NZL;2019;100.0
NIC;2019;500.0
NER;2019;1000.0
NGA;2019;59000.0
NIU;2019;
MKD;2019;
NOR;2019;100.0
OMN;2019;100.0
PAK;2019;7900.0
PLW;2019;
PAN;2019;
PNG;2019;500.0
PRY;2019;500.0
PER;2019;1100.0
PHL;2019;850.0
POL;2019;
PRT;2019;500.0
QAT;2019;100.0
KOR;2019;
MDA;2019;500.0
ROU;2019;500.0
RUS;2019;
RWA;2019;2900.0
KNA;2019;
LCA;2019;
VCT;2019;
WSM;2019;
SMR;2019;
STP;2019;
SAU;2019;
SEN;2019;1400.0
SRB;2019;100.0
SYC;2019;
SLE;2019;3400.0
SGP;2019;100.0
SVK;2019;100.0
SVN;2019;
SLB;2019;
SOM;2019;500.0
ZAF;2019;59000.0
SSD;2019;8300.0
ESP;2019;820.0
LKA;2019;200.0
SDN;2019;1900.0
SUR;2019;
SWE;2019;
CHE;2019;200.0
SYR;2019;100.0
TJK;2019;200.0
THA;2019;12000.0
GBR;2019;
TLS;2019;100.0
TGO;2019;3200.0
TON;2019;
TTO;2019;500.0
TUN;2019;500.0
TUR;2019;
TKM;2019;
TUV;2019;
UGA;2019;20000.0
UKR;2019;3600.0
ARE;2019;
TZA;2019;35000.0
USA;2019;7900.0
URY;2019;200.0
UZB;2019;660.0
VUT;2019;
VEN;2019;4400.0
VNM;2019;3900.0
YEM;2019;500.0
ZMB;2019;23000.0
ZWE;2019;23000.0
AFG;2018;500.0
ALB;2018;100.0
DZA;2018;500.0
AND;2018;
AGO;2018;17000.0
ATG;2018;
ARG;2018;1400.0
ARM;2018;
AUS;2018;100.0
AUT;2018;
AZE;2018;500.0
BHS;2018;100.0
BHR;2018;100.0
BGD;2018;500.0
BRB;2018;100.0
BLR;2018;500.0
BEL;2018;
BLZ;2018;200.0
BEN;2018;2100.0
BTN;2018;100.0
BOL;2018;660.0
BIH;2018;
BWA;2018;5000.0
BRA;2018;14000.0
BRN;2018;
BGR;2018;100.0
BFA;2018;2900.0
BDI;2018;2000.0
CPV;2018;100.0
KHM;2018;1600.0
CMR;2018;18000.0
CAN;2018;
CAF;2018;4000.0
TCD;2018;4100.0
CHL;2018;
CHN;2018;
COL;2018;2700.0
COM;2018;100.0
COG;2018;6600.0
COK;2018;
CRI;2018;200.0
CIV;2018;15000.0
HRV;2018;100.0
CUB;2018;500.0
CYP;2018;100.0
CZE;2018;
PRK;2018;
COD;2018;23000.0
DNK;2018;100.0
DJI;2018;500.0
DMA;2018;
DOM;2018;2800.0
ECU;2018;570.0
EGY;2018;500.0
SLV;2018;660.0
GNQ;2018;2100.0
ERI;2018;500.0
EST;2018;
SWZ;2018;3000.0
ETH;2018;14000.0
FJI;2018;100.0
FIN;2018;
FRA;2018;670.0
GAB;2018;2000.0
GMB;2018;1200.0
GEO;2018;100.0
DEU;2018;500.0
GHA;2018;16000.0
GRC;2018;100.0
GRD;2018;
GTM;2018;1100.0
GIN;2018;4700.0
GNB;2018;1900.0
GUY;2018;200.0
HTI;2018;2300.0
HND;2018;770.0
HUN;2018;
ISL;2018;100.0
IND;2018;70000.0
IDN;2018;26000.0
IRN;2018;4000.0
IRQ;2018;
IRL;2018;100.0
ISR;2018;
ITA;2018;640.0
JAM;2018;770.0
JPN;2018;
JOR;2018;
KAZ;2018;200.0
KEN;2018;23000.0
KIR;2018;
KWT;2018;
KGZ;2018;500.0
LAO;2018;500.0
LVA;2018;100.0
LBN;2018;100.0
LSO;2018;5800.0
LBR;2018;1700.0
LBY;2018;100.0
LTU;2018;100.0
LUX;2018;100.0
MDG;2018;2100.0
MWI;2018;17000.0
MYS;2018;1500.0
MDV;2018;
MLI;2018;4900.0
MLT;2018;
MHL;2018;
MRT;2018;540.0
MUS;2018;
MEX;2018;5600.0
FSM;2018;
MCO;2018;
MNG;2018;100.0
MNE;2018;100.0
MAR;2018;570.0
MOZ;2018;
MMR;2018;8400.0
NAM;2018;3800.0
NRU;2018;
NPL;2018;760.0
NLD;2018;100.0
NZL;2018;100.0
NIC;2018;500.0
NER;2018;1100.0
NGA;2018;58000.0
NIU;2018;
MKD;2018;
NOR;2018;100.0
OMN;2018;100.0
PAK;2018;7300.0
PLW;2018;
PAN;2018;
PNG;2018;520.0
PRY;2018;500.0
PER;2018;1200.0
PHL;2018;730.0
POL;2018;
PRT;2018;500.0
QAT;2018;100.0
KOR;2018;
MDA;2018;510.0
ROU;2018;500.0
RUS;2018;
RWA;2018;3100.0
KNA;2018;
LCA;2018;
VCT;2018;
WSM;2018;
SMR;2018;
STP;2018;
SAU;2018;
SEN;2018;1600.0
SRB;2018;100.0
SYC;2018;
SLE;2018;3700.0
SGP;2018;100.0
SVK;2018;100.0
SVN;2018;
SLB;2018;
SOM;2018;510.0
ZAF;2018;66000.0
SSD;2018;8600.0
ESP;2018;810.0
LKA;2018;200.0
SDN;2018;2000.0
SUR;2018;200.0
SWE;2018;
CHE;2018;200.0
SYR;2018;100.0
TJK;2018;200.0
THA;2018;13000.0
GBR;2018;
TLS;2018;100.0
TGO;2018;3800.0
TON;2018;
TTO;2018;500.0
TUN;2018;500.0
TUR;2018;
TKM;2018;
TUV;2018;
UGA;2018;23000.0
UKR;2018;4600.0
ARE;2018;
TZA;2018;37000.0
USA;2018;7800.0
URY;2018;500.0
UZB;2018;740.0
VUT;2018;
VEN;2018;3100.0
VNM;2018;3900.0
YEM;2018;500.0
ZMB;2018;23000.0
ZWE;2018;25000.0
AFG;2017;500.0
ALB;2017;100.0
DZA;2017;500.0
AND;2017;
AGO;2017;16000.0
ATG;2017;
ARG;2017;1300.0
ARM;2017;
AUS;2017;100.0
AUT;2017;
AZE;2017;500.0
BHS;2017;200.0
BHR;2017;100.0
BGD;2017;500.0
BRB;2017;100.0
BLR;2017;500.0
BEL;2017;
BLZ;2017;200.0
BEN;2017;2100.0
BTN;2017;100.0
BOL;2017;720.0
BIH;2017;
BWA;2017;5000.0
BRA;2017;14000.0
BRN;2017;
BGR;2017;100.0
BFA;2017;3200.0
BDI;2017;2300.0
CPV;2017;100.0
KHM;2017;1700.0
CMR;2017;22000.0
CAN;2017;
CAF;2017;4400.0
TCD;2017;4300.0
CHL;2017;
CHN;2017;
COL;2017;2900.0
COM;2017;100.0
COG;2017;6400.0
COK;2017;
CRI;2017;200.0
CIV;2017;18000.0
HRV;2017;100.0
CUB;2017;500.0
CYP;2017;100.0
CZE;2017;
PRK;2017;
COD;2017;27000.0
DNK;2017;100.0
DJI;2017;500.0
DMA;2017;
DOM;2017;2900.0
ECU;2017;650.0
EGY;2017;510.0
SLV;2017;620.0
GNQ;2017;2200.0
ERI;2017;500.0
EST;2017;
SWZ;2017;3200.0
ETH;2017;15000.0
FJI;2017;100.0
FIN;2017;
FRA;2017;660.0
GAB;2017;1900.0
GMB;2017;1200.0
GEO;2017;100.0
DEU;2017;500.0
GHA;2017;17000.0
GRC;2017;100.0
GRD;2017;
GTM;2017;1200.0
GIN;2017;4600.0
GNB;2017;1800.0
GUY;2017;200.0
HTI;2017;2800.0
HND;2017;870.0
HUN;2017;
ISL;2017;100.0
IND;2017;79000.0
IDN;2017;25000.0
IRN;2017;4300.0
IRQ;2017;
IRL;2017;100.0
ISR;2017;
ITA;2017;740.0
JAM;2017;790.0
JPN;2017;
JOR;2017;
KAZ;2017;200.0
KEN;2017;26000.0
KIR;2017;
KWT;2017;
KGZ;2017;500.0
LAO;2017;500.0
LVA;2017;100.0
LBN;2017;100.0
LSO;2017;6500.0
LBR;2017;2100.0
LBY;2017;100.0
LTU;2017;100.0
LUX;2017;100.0
MDG;2017;1900.0
MWI;2017;19000.0
MYS;2017;1600.0
MDV;2017;
MLI;2017;5000.0
MLT;2017;
MHL;2017;
MRT;2017;570.0
MUS;2017;
MEX;2017;5300.0
FSM;2017;
MCO;2017;
MNG;2017;100.0
MNE;2017;100.0
MAR;2017;600.0
MOZ;2017;
MMR;2017;8900.0
NAM;2017;3500.0
NRU;2017;
NPL;2017;860.0
NLD;2017;100.0
NZL;2017;100.0
NIC;2017;500.0
NER;2017;1300.0
NGA;2017;58000.0
NIU;2017;
MKD;2017;
NOR;2017;100.0
OMN;2017;100.0
PAK;2017;6700.0
PLW;2017;
PAN;2017;
PNG;2017;520.0
PRY;2017;500.0
PER;2017;1400.0
PHL;2017;650.0
POL;2017;
PRT;2017;500.0
QAT;2017;100.0
KOR;2017;
MDA;2017;540.0
ROU;2017;500.0
RUS;2017;
RWA;2017;3400.0
KNA;2017;
LCA;2017;
VCT;2017;
WSM;2017;
SMR;2017;
STP;2017;
SAU;2017;
SEN;2017;1800.0
SRB;2017;100.0
SYC;2017;
SLE;2017;4100.0
SGP;2017;100.0
SVK;2017;100.0
SVN;2017;
SLB;2017;
SOM;2017;570.0
ZAF;2017;75000.0
SSD;2017;8900.0
ESP;2017;830.0
LKA;2017;200.0
SDN;2017;2300.0
SUR;2017;200.0
SWE;2017;
CHE;2017;200.0
SYR;2017;100.0
TJK;2017;200.0
THA;2017;14000.0
GBR;2017;
TLS;2017;100.0
TGO;2017;4100.0
TON;2017;
TTO;2017;500.0
TUN;2017;200.0
TUR;2017;
TKM;2017;
TUV;2017;
UGA;2017;25000.0
UKR;2017;5800.0
ARE;2017;
TZA;2017;39000.0
USA;2017;7900.0
URY;2017;500.0
UZB;2017;840.0
VUT;2017;
VEN;2017;2000.0
VNM;2017;4200.0
YEM;2017;500.0
ZMB;2017;21000.0
ZWE;2017;27000.0
AFG;2016;500.0
ALB;2016;100.0
DZA;2016;200.0
AND;2016;
AGO;2016;15000.0
ATG;2016;
ARG;2016;1300.0
ARM;2016;
AUS;2016;100.0
AUT;2016;
AZE;2016;500.0
BHS;2016;200.0
BHR;2016;100.0
BGD;2016;500.0
BRB;2016;100.0
BLR;2016;500.0
BEL;2016;
BLZ;2016;200.0
BEN;2016;2300.0
BTN;2016;100.0
BOL;2016;810.0
BIH;2016;
BWA;2016;5200.0
BRA;2016;15000.0
BRN;2016;
BGR;2016;100.0
BFA;2016;3400.0
BDI;2016;2700.0
CPV;2016;100.0
KHM;2016;1900.0
CMR;2016;24000.0
CAN;2016;
CAF;2016;4800.0
TCD;2016;4300.0
CHL;2016;
CHN;2016;
COL;2016;3300.0
COM;2016;100.0
COG;2016;6300.0
COK;2016;
CRI;2016;200.0
CIV;2016;19000.0
HRV;2016;100.0
CUB;2016;500.0
CYP;2016;100.0
CZE;2016;
PRK;2016;
COD;2016;31000.0
DNK;2016;100.0
DJI;2016;500.0
DMA;2016;
DOM;2016;2800.0
ECU;2016;800.0
EGY;2016;500.0
SLV;2016;630.0
GNQ;2016;2200.0
ERI;2016;500.0
EST;2016;
SWZ;2016;3200.0
ETH;2016;16000.0
FJI;2016;100.0
FIN;2016;
FRA;2016;620.0
GAB;2016;1900.0
GMB;2016;1200.0
GEO;2016;100.0
DEU;2016;500.0
GHA;2016;16000.0
GRC;2016;100.0
GRD;2016;
GTM;2016;1300.0
GIN;2016;4500.0
GNB;2016;1900.0
GUY;2016;200.0
HTI;2016;3300.0
HND;2016;930.0
HUN;2016;
ISL;2016;100.0
IND;2016;91000.0
IDN;2016;25000.0
IRN;2016;4500.0
IRQ;2016;
IRL;2016;100.0
ISR;2016;
ITA;2016;730.0
JAM;2016;820.0
JPN;2016;
JOR;2016;
KAZ;2016;200.0
KEN;2016;30000.0
KIR;2016;
KWT;2016;
KGZ;2016;500.0
LAO;2016;500.0
LVA;2016;500.0
LBN;2016;100.0
LSO;2016;7300.0
