country_code;year;value
LBR;2016;2300.0
LBY;2016;100.0
LTU;2016;100.0
LUX;2016;100.0
MDG;2016;1600.0
MWI;2016;20000.0
MYS;2016;2300.0
MDV;2016;
MLI;2016;5200.0
MLT;2016;
MHL;2016;
MRT;2016;570.0
MUS;2016;
MEX;2016;5600.0
FSM;2016;
MCO;2016;
MNG;2016;100.0
MNE;2016;100.0
MAR;2016;660.0
MOZ;2016;
MMR;2016;9400.0
NAM;2016;3500.0
NRU;2016;
NPL;2016;860.0
NLD;2016;100.0
NZL;2016;100.0
NIC;2016;500.0
NER;2016;1500.0
NGA;2016;58000.0
NIU;2016;
MKD;2016;
NOR;2016;100.0
OMN;2016;100.0
PAK;2016;6000.0
PLW;2016;
PAN;2016;
PNG;2016;520.0
PRY;2016;500.0
PER;2016;1600.0
PHL;2016;570.0
POL;2016;
PRT;2016;500.0
QAT;2016;100.0
KOR;2016;
MDA;2016;570.0
ROU;2016;500.0
RUS;2016;
RWA;2016;3600.0
KNA;2016;
LCA;2016;
VCT;2016;
WSM;2016;
SMR;2016;
STP;2016;
SAU;2016;
SEN;2016;2000.0
SRB;2016;100.0
SYC;2016;
SLE;2016;4300.0
SGP;2016;100.0
SVK;2016;100.0
SVN;2016;
SLB;2016;
SOM;2016;650.0
ZAF;2016;82000.0
SSD;2016;8900.0
ESP;2016;870.0
LKA;2016;200.0
SDN;2016;2500.0
SUR;2016;200.0
SWE;2016;
CHE;2016;200.0
SYR;2016;100.0
TJK;2016;200.0
THA;2016;16000.0
GBR;2016;
TLS;2016;100.0
TGO;2016;4500.0
TON;2016;
TTO;2016;500.0
TUN;2016;200.0
TUR;2016;
TKM;2016;
TUV;2016;
UGA;2016;27000.0
UKR;2016;9200.0
ARE;2016;
TZA;2016;41000.0
USA;2016;8400.0
URY;2016;500.0
UZB;2016;970.0
VUT;2016;
VEN;2016;2100.0
VNM;2016;4300.0
YEM;2016;500.0
ZMB;2016;22000.0
ZWE;2016;28000.0
AFG;2015;500.0
ALB;2015;100.0
DZA;2015;200.0
AND;2015;
AGO;2015;15000.0
ATG;2015;
ARG;2015;1300.0
ARM;2015;
AUS;2015;100.0
AUT;2015;
AZE;2015;510.0
BHS;2015;200.0
BHR;2015;100.0
BGD;2015;500.0
BRB;2015;100.0
BLR;2015;500.0
BEL;2015;
BLZ;2015;200.0
BEN;2015;2500.0
BTN;2015;100.0
BOL;2015;980.0
BIH;2015;
BWA;2015;5000.0
BRA;2015;16000.0
BRN;2015;
BGR;2015;100.0
BFA;2015;3900.0
BDI;2015;3200.0
CPV;2015;100.0
KHM;2015;2000.0
CMR;2015;25000.0
CAN;2015;
CAF;2015;5600.0
TCD;2015;4300.0
CHL;2015;
CHN;2015;
COL;2015;3800.0
COM;2015;100.0
COG;2015;6100.0
COK;2015;
CRI;2015;500.0
CIV;2015;21000.0
HRV;2015;100.0
CUB;2015;500.0
CYP;2015;100.0
CZE;2015;
PRK;2015;
COD;2015;35000.0
DNK;2015;100.0
DJI;2015;610.0
DMA;2015;
DOM;2015;2900.0
ECU;2015;1000.0
EGY;2015;500.0
SLV;2015;560.0
GNQ;2015;1900.0
ERI;2015;500.0
EST;2015;
SWZ;2015;3500.0
ETH;2015;16000.0
FJI;2015;100.0
FIN;2015;
FRA;2015;600.0
GAB;2015;1800.0
GMB;2015;1200.0
GEO;2015;100.0
DEU;2015;500.0
GHA;2015;17000.0
GRC;2015;100.0
GRD;2015;
GTM;2015;1200.0
GIN;2015;4400.0
GNB;2015;1900.0
GUY;2015;200.0
HTI;2015;3600.0
HND;2015;1000.0
HUN;2015;
ISL;2015;100.0
IND;2015;98000.0
IDN;2015;24000.0
IRN;2015;4700.0
IRQ;2015;
IRL;2015;100.0
ISR;2015;
ITA;2015;730.0
JAM;2015;810.0
JPN;2015;
JOR;2015;
KAZ;2015;500.0
KEN;2015;35000.0
KIR;2015;
KWT;2015;
KGZ;2015;500.0
LAO;2015;500.0
LVA;2015;500.0
LBN;2015;100.0
LSO;2015;8000.0
LBR;2015;2400.0
LBY;2015;100.0
LTU;2015;100.0
LUX;2015;100.0
MDG;2015;1400.0
MWI;2015;21000.0
MYS;2015;2700.0
MDV;2015;
MLI;2015;5600.0
MLT;2015;
MHL;2015;
MRT;2015;560.0
MUS;2015;
MEX;2015;6500.0
FSM;2015;
MCO;2015;
MNG;2015;100.0
MNE;2015;100.0
MAR;2015;700.0
MOZ;2015;
MMR;2015;10000.0
NAM;2015;3100.0
NRU;2015;
NPL;2015;920.0
NLD;2015;100.0
NZL;2015;100.0
NIC;2015;500.0
NER;2015;1700.0
NGA;2015;60000.0
NIU;2015;
MKD;2015;
NOR;2015;100.0
OMN;2015;100.0
PAK;2015;5200.0
PLW;2015;
PAN;2015;
PNG;2015;540.0
PRY;2015;500.0
PER;2015;1300.0
PHL;2015;510.0
POL;2015;
PRT;2015;500.0
QAT;2015;100.0
KOR;2015;
MDA;2015;610.0
ROU;2015;500.0
RUS;2015;
RWA;2015;3800.0
KNA;2015;
LCA;2015;
VCT;2015;
WSM;2015;
SMR;2015;
STP;2015;
SAU;2015;
SEN;2015;2200.0
SRB;2015;100.0
SYC;2015;
SLE;2015;4600.0
SGP;2015;100.0
SVK;2015;100.0
SVN;2015;
SLB;2015;
SOM;2015;750.0
ZAF;2015;86000.0
SSD;2015;9400.0
ESP;2015;920.0
LKA;2015;500.0
SDN;2015;2600.0
SUR;2015;200.0
SWE;2015;
CHE;2015;200.0
SYR;2015;100.0
TJK;2015;500.0
THA;2015;17000.0
GBR;2015;
TLS;2015;100.0
TGO;2015;4800.0
TON;2015;
TTO;2015;500.0
TUN;2015;200.0
TUR;2015;
TKM;2015;
TUV;2015;
UGA;2015;30000.0
UKR;2015;8200.0
ARE;2015;
TZA;2015;44000.0
USA;2015;9000.0
URY;2015;500.0
UZB;2015;1200.0
VUT;2015;
VEN;2015;2900.0
VNM;2015;4900.0
YEM;2015;500.0
ZMB;2015;24000.0
ZWE;2015;30000.0
AFG;2014;500.0
ALB;2014;100.0
DZA;2014;200.0
AND;2014;
AGO;2014;15000.0
ATG;2014;
ARG;2014;1300.0
ARM;2014;
AUS;2014;100.0
AUT;2014;
AZE;2014;500.0
BHS;2014;200.0
BHR;2014;100.0
BGD;2014;500.0
BRB;2014;100.0
BLR;2014;500.0
BEL;2014;
BLZ;2014;200.0
BEN;2014;2400.0
BTN;2014;100.0
BOL;2014;1100.0
BIH;2014;
BWA;2014;5300.0
BRA;2014;16000.0
BRN;2014;
BGR;2014;100.0
BFA;2014;4100.0
BDI;2014;3600.0
CPV;2014;100.0
KHM;2014;2000.0
CMR;2014;25000.0
CAN;2014;
CAF;2014;6900.0
TCD;2014;4200.0
CHL;2014;
CHN;2014;
COL;2014;4100.0
COM;2014;100.0
COG;2014;5700.0
COK;2014;
CRI;2014;200.0
CIV;2014;24000.0
HRV;2014;100.0
CUB;2014;500.0
CYP;2014;100.0
CZE;2014;
PRK;2014;
COD;2014;37000.0
DNK;2014;100.0
DJI;2014;690.0
DMA;2014;
DOM;2014;3200.0
ECU;2014;1100.0
EGY;2014;500.0
SLV;2014;510.0
GNQ;2014;1800.0
ERI;2014;500.0
EST;2014;
SWZ;2014;3800.0
ETH;2014;16000.0
FJI;2014;100.0
FIN;2014;
FRA;2014;570.0
GAB;2014;1900.0
GMB;2014;1100.0
GEO;2014;100.0
DEU;2014;500.0
GHA;2014;17000.0
GRC;2014;100.0
GRD;2014;
GTM;2014;1100.0
GIN;2014;4100.0
GNB;2014;2000.0
GUY;2014;200.0
HTI;2014;3900.0
HND;2014;1000.0
HUN;2014;
ISL;2014;100.0
IND;2014;100000.0
IDN;2014;23000.0
IRN;2014;4700.0
IRQ;2014;
IRL;2014;100.0
ISR;2014;
ITA;2014;780.0
JAM;2014;830.0
JPN;2014;
JOR;2014;
KAZ;2014;500.0
KEN;2014;38000.0
KIR;2014;
KWT;2014;
KGZ;2014;500.0
LAO;2014;500.0
LVA;2014;500.0
LBN;2014;100.0
LSO;2014;8000.0
LBR;2014;2400.0
LBY;2014;100.0
LTU;2014;100.0
LUX;2014;100.0
MDG;2014;1200.0
MWI;2014;23000.0
MYS;2014;3100.0
MDV;2014;
MLI;2014;5600.0
MLT;2014;
MHL;2014;
MRT;2014;570.0
MUS;2014;
MEX;2014;6500.0
FSM;2014;
MCO;2014;
MNG;2014;100.0
MNE;2014;100.0
MAR;2014;720.0
MOZ;2014;
MMR;2014;10000.0
NAM;2014;3100.0
NRU;2014;
NPL;2014;1000.0
NLD;2014;100.0
NZL;2014;100.0
NIC;2014;500.0
NER;2014;1500.0
NGA;2014;64000.0
NIU;2014;
MKD;2014;
NOR;2014;100.0
OMN;2014;100.0
PAK;2014;4500.0
PLW;2014;
PAN;2014;
PNG;2014;620.0
PRY;2014;500.0
PER;2014;1200.0
PHL;2014;500.0
POL;2014;
PRT;2014;500.0
QAT;2014;100.0
KOR;2014;
MDA;2014;630.0
ROU;2014;500.0
RUS;2014;
RWA;2014;4100.0
KNA;2014;
LCA;2014;
VCT;2014;
WSM;2014;
SMR;2014;
STP;2014;
SAU;2014;
SEN;2014;2400.0
SRB;2014;100.0
SYC;2014;
SLE;2014;4600.0
SGP;2014;100.0
SVK;2014;100.0
SVN;2014;
SLB;2014;
SOM;2014;800.0
ZAF;2014;92000.0
SSD;2014;10000.0
ESP;2014;930.0
LKA;2014;500.0
SDN;2014;2600.0
SUR;2014;200.0
SWE;2014;
CHE;2014;200.0
SYR;2014;100.0
TJK;2014;500.0
THA;2014;19000.0
GBR;2014;
TLS;2014;100.0
TGO;2014;4800.0
TON;2014;
TTO;2014;500.0
TUN;2014;200.0
TUR;2014;
TKM;2014;
TUV;2014;
UGA;2014;34000.0
UKR;2014;8600.0
ARE;2014;
TZA;2014;47000.0
USA;2014;9500.0
URY;2014;500.0
UZB;2014;1300.0
VUT;2014;
VEN;2014;3000.0
VNM;2014;5100.0
YEM;2014;500.0
ZMB;2014;25000.0
ZWE;2014;32000.0
AFG;2013;500.0
ALB;2013;100.0
DZA;2013;200.0
AND;2013;
AGO;2013;17000.0
ATG;2013;
ARG;2013;1300.0
ARM;2013;
AUS;2013;100.0
AUT;2013;
AZE;2013;510.0
BHS;2013;500.0
BHR;2013;100.0
BGD;2013;500.0
BRB;2013;100.0
BLR;2013;500.0
BEL;2013;
BLZ;2013;200.0
BEN;2013;2100.0
BTN;2013;100.0
BOL;2013;1100.0
BIH;2013;
BWA;2013;5400.0
BRA;2013;16000.0
BRN;2013;
BGR;2013;100.0
BFA;2013;4400.0
BDI;2013;3900.0
CPV;2013;100.0
KHM;2013;1900.0
CMR;2013;25000.0
CAN;2013;
CAF;2013;7300.0
TCD;2013;4200.0
CHL;2013;
CHN;2013;
COL;2013;4300.0
COM;2013;100.0
COG;2013;5400.0
COK;2013;
CRI;2013;200.0
CIV;2013;25000.0
HRV;2013;100.0
CUB;2013;500.0
CYP;2013;100.0
CZE;2013;
PRK;2013;
COD;2013;40000.0
DNK;2013;100.0
DJI;2013;730.0
DMA;2013;
DOM;2013;3300.0
ECU;2013;980.0
EGY;2013;500.0
SLV;2013;500.0
GNQ;2013;2000.0
ERI;2013;500.0
EST;2013;
SWZ;2013;3900.0
ETH;2013;16000.0
FJI;2013;100.0
FIN;2013;
FRA;2013;530.0
GAB;2013;2200.0
GMB;2013;1000.0
GEO;2013;100.0
DEU;2013;500.0
GHA;2013;16000.0
GRC;2013;100.0
GRD;2013;
GTM;2013;1200.0
GIN;2013;3900.0
GNB;2013;1900.0
GUY;2013;100.0
HTI;2013;4600.0
HND;2013;1100.0
HUN;2013;
ISL;2013;100.0
IND;2013;120000.0
IDN;2013;21000.0
IRN;2013;4700.0
IRQ;2013;
IRL;2013;100.0
ISR;2013;
ITA;2013;820.0
JAM;2013;900.0
JPN;2013;
JOR;2013;
KAZ;2013;500.0
KEN;2013;40000.0
KIR;2013;
KWT;2013;
KGZ;2013;500.0
LAO;2013;500.0
LVA;2013;500.0
LBN;2013;100.0
LSO;2013;8000.0
LBR;2013;2500.0
LBY;2013;100.0
LTU;2013;100.0
LUX;2013;100.0
MDG;2013;1000.0
MWI;2013;26000.0
MYS;2013;3300.0
MDV;2013;
MLI;2013;5300.0
MLT;2013;
MHL;2013;
MRT;2013;600.0
MUS;2013;
MEX;2013;6200.0
FSM;2013;
MCO;2013;
MNG;2013;100.0
MNE;2013;100.0
MAR;2013;780.0
MOZ;2013;
MMR;2013;11000.0
NAM;2013;3400.0
NRU;2013;
NPL;2013;1100.0
NLD;2013;100.0
NZL;2013;100.0
NIC;2013;500.0
NER;2013;1600.0
NGA;2013;74000.0
NIU;2013;
MKD;2013;
NOR;2013;100.0
OMN;2013;100.0
PAK;2013;3600.0
PLW;2013;
PAN;2013;
PNG;2013;750.0
PRY;2013;500.0
PER;2013;1100.0
PHL;2013;500.0
POL;2013;
PRT;2013;530.0
QAT;2013;100.0
KOR;2013;
MDA;2013;630.0
ROU;2013;500.0
RUS;2013;
RWA;2013;4600.0
KNA;2013;
LCA;2013;
VCT;2013;
WSM;2013;
SMR;2013;
STP;2013;
SAU;2013;
SEN;2013;2500.0
SRB;2013;100.0
SYC;2013;
SLE;2013;4400.0
SGP;2013;100.0
SVK;2013;100.0
SVN;2013;
SLB;2013;
SOM;2013;850.0
ZAF;2013;110000.0
SSD;2013;10000.0
ESP;2013;970.0
LKA;2013;500.0
SDN;2013;2700.0
SUR;2013;200.0
SWE;2013;
CHE;2013;200.0
SYR;2013;100.0
TJK;2013;500.0
THA;2013;21000.0
GBR;2013;
TLS;2013;100.0
TGO;2013;5000.0
TON;2013;
TTO;2013;500.0
TUN;2013;200.0
TUR;2013;
TKM;2013;
TUV;2013;
UGA;2013;38000.0
UKR;2013;11000.0
ARE;2013;
TZA;2013;54000.0
USA;2013;9000.0
URY;2013;500.0
UZB;2013;1100.0
VUT;2013;
VEN;2013;2700.0
VNM;2013;5500.0
YEM;2013;500.0
ZMB;2013;26000.0
ZWE;2013;36000.0
AFG;2012;500.0
ALB;2012;100.0
DZA;2012;200.0
AND;2012;
AGO;2012;16000.0
ATG;2012;
ARG;2012;1400.0
ARM;2012;
AUS;2012;200.0
AUT;2012;
AZE;2012;540.0
BHS;2012;200.0
BHR;2012;100.0
BGD;2012;500.0
BRB;2012;100.0
BLR;2012;500.0
BEL;2012;
BLZ;2012;200.0
BEN;2012;2200.0
BTN;2012;100.0
BOL;2012;1400.0
BIH;2012;
BWA;2012;5400.0
BRA;2012;16000.0
BRN;2012;
BGR;2012;100.0
BFA;2012;4400.0
BDI;2012;4300.0
CPV;2012;100.0
KHM;2012;1800.0
CMR;2012;26000.0
CAN;2012;
CAF;2012;7700.0
TCD;2012;4200.0
CHL;2012;
CHN;2012;
COL;2012;5200.0
COM;2012;100.0
COG;2012;5000.0
COK;2012;
CRI;2012;200.0
CIV;2012;26000.0
HRV;2012;100.0
CUB;2012;500.0
CYP;2012;100.0
CZE;2012;
PRK;2012;
COD;2012;43000.0
DNK;2012;100.0
DJI;2012;830.0
DMA;2012;
DOM;2012;3500.0
ECU;2012;850.0
EGY;2012;500.0
SLV;2012;500.0
GNQ;2012;2100.0
ERI;2012;530.0
EST;2012;
SWZ;2012;4200.0
ETH;2012;19000.0
FJI;2012;100.0
FIN;2012;
FRA;2012;550.0
GAB;2012;2500.0
GMB;2012;1000.0
GEO;2012;100.0
DEU;2012;500.0
GHA;2012;17000.0
GRC;2012;100.0
GRD;2012;
GTM;2012;1300.0
GIN;2012;4200.0
GNB;2012;2000.0
GUY;2012;100.0
HTI;2012;5200.0
HND;2012;1200.0
HUN;2012;
ISL;2012;100.0
IND;2012;140000.0
IDN;2012;19000.0
IRN;2012;4600.0
IRQ;2012;
IRL;2012;100.0
ISR;2012;
ITA;2012;750.0
JAM;2012;940.0
JPN;2012;
JOR;2012;
KAZ;2012;500.0
KEN;2012;44000.0
KIR;2012;
KWT;2012;
KGZ;2012;500.0
LAO;2012;500.0
LVA;2012;500.0
LBN;2012;100.0
LSO;2012;7700.0
LBR;2012;2500.0
LBY;2012;100.0
LTU;2012;200.0
LUX;2012;100.0
MDG;2012;810.0
MWI;2012;31000.0
MYS;2012;3100.0
MDV;2012;
MLI;2012;5000.0
MLT;2012;
MHL;2012;
MRT;2012;590.0
MUS;2012;
MEX;2012;6600.0
FSM;2012;
MCO;2012;
MNG;2012;100.0
MNE;2012;100.0
MAR;2012;870.0
MOZ;2012;
MMR;2012;11000.0
NAM;2012;3700.0
NRU;2012;
NPL;2012;1200.0
NLD;2012;100.0
NZL;2012;100.0
NIC;2012;500.0
NER;2012;1800.0
NGA;2012;82000.0
NIU;2012;
MKD;2012;
NOR;2012;100.0
OMN;2012;100.0
PAK;2012;3000.0
PLW;2012;
PAN;2012;
PNG;2012;830.0
PRY;2012;500.0
PER;2012;1200.0
PHL;2012;500.0
POL;2012;
PRT;2012;590.0
QAT;2012;100.0
KOR;2012;
MDA;2012;640.0
ROU;2012;500.0
RUS;2012;
RWA;2012;5000.0
KNA;2012;
LCA;2012;
VCT;2012;
WSM;2012;
SMR;2012;
STP;2012;
SAU;2012;
SEN;2012;2300.0
SRB;2012;100.0
SYC;2012;
SLE;2012;4400.0
SGP;2012;100.0
SVK;2012;100.0
SVN;2012;
SLB;2012;
SOM;2012;920.0
ZAF;2012;130000.0
SSD;2012;10000.0
ESP;2012;1000.0
LKA;2012;500.0
SDN;2012;2600.0
SUR;2012;200.0
SWE;2012;
CHE;2012;200.0
SYR;2012;100.0
TJK;2012;200.0
THA;2012;22000.0
GBR;2012;
TLS;2012;100.0
TGO;2012;5200.0
TON;2012;
TTO;2012;500.0
TUN;2012;200.0
TUR;2012;
TKM;2012;
TUV;2012;
UGA;2012;44000.0
UKR;2012;13000.0
ARE;2012;
TZA;2012;66000.0
USA;2012;9600.0
URY;2012;500.0
UZB;2012;810.0
VUT;2012;
VEN;2012;2500.0
VNM;2012;5800.0
YEM;2012;500.0
ZMB;2012;28000.0
ZWE;2012;41000.0
AFG;2011;500.0
ALB;2011;100.0
DZA;2011;200.0
AND;2011;
AGO;2011;16000.0
ATG;2011;
ARG;2011;1400.0
ARM;2011;
AUS;2011;200.0
AUT;2011;
AZE;2011;580.0
BHS;2011;200.0
BHR;2011;100.0
BGD;2011;500.0
BRB;2011;100.0
BLR;2011;500.0
BEL;2011;
BLZ;2011;200.0
BEN;2011;2300.0
BTN;2011;100.0
BOL;2011;1300.0
BIH;2011;
BWA;2011;6000.0
BRA;2011;15000.0
BRN;2011;
BGR;2011;100.0
BFA;2011;4600.0
BDI;2011;4900.0
CPV;2011;100.0
KHM;2011;1700.0
CMR;2011;27000.0
CAN;2011;
CAF;2011;7800.0
TCD;2011;4100.0
CHL;2011;
CHN;2011;
COL;2011;6200.0
COM;2011;100.0
COG;2011;5100.0
COK;2011;
CRI;2011;200.0
CIV;2011;29000.0
HRV;2011;100.0
CUB;2011;500.0
CYP;2011;100.0
CZE;2011;
PRK;2011;
COD;2011;44000.0
DNK;2011;100.0
DJI;2011;870.0
DMA;2011;
DOM;2011;3600.0
ECU;2011;920.0
EGY;2011;500.0
SLV;2011;500.0
GNQ;2011;1900.0
ERI;2011;630.0
EST;2011;
SWZ;2011;4900.0
ETH;2011;22000.0
FJI;2011;100.0
FIN;2011;
FRA;2011;570.0
GAB;2011;2600.0
GMB;2011;1100.0
GEO;2011;100.0
DEU;2011;500.0
GHA;2011;19000.0
GRC;2011;100.0
GRD;2011;
GTM;2011;1300.0
GIN;2011;4300.0
GNB;2011;2100.0
GUY;2011;100.0
HTI;2011;5500.0
HND;2011;1300.0
HUN;2011;
ISL;2011;100.0
IND;2011;160000.0
IDN;2011;16000.0
IRN;2011;4400.0
IRQ;2011;
IRL;2011;100.0
ISR;2011;
ITA;2011;730.0
JAM;2011;940.0
JPN;2011;
JOR;2011;
KAZ;2011;500.0
KEN;2011;49000.0
KIR;2011;
KWT;2011;
KGZ;2011;200.0
LAO;2011;500.0
LVA;2011;500.0
LBN;2011;100.0
LSO;2011;7700.0
LBR;2011;2700.0
LBY;2011;100.0
LTU;2011;200.0
LUX;2011;100.0
MDG;2011;670.0
MWI;2011;36000.0
MYS;2011;3000.0
MDV;2011;
MLI;2011;5300.0
MLT;2011;
MHL;2011;
MRT;2011;570.0
MUS;2011;
MEX;2011;6400.0
FSM;2011;
MCO;2011;
MNG;2011;100.0
MNE;2011;100.0
MAR;2011;910.0
MOZ;2011;
MMR;2011;11000.0
NAM;2011;3700.0
NRU;2011;
NPL;2011;1300.0
NLD;2011;100.0
NZL;2011;100.0
NIC;2011;500.0
NER;2011;2000.0
NGA;2011;83000.0
NIU;2011;
MKD;2011;
NOR;2011;100.0
OMN;2011;100.0
PAK;2011;2200.0
PLW;2011;
PAN;2011;
PNG;2011;830.0
PRY;2011;500.0
PER;2011;1200.0
PHL;2011;500.0
POL;2011;
PRT;2011;670.0
QAT;2011;100.0
KOR;2011;
MDA;2011;640.0
ROU;2011;500.0
RUS;2011;
RWA;2011;5600.0
KNA;2011;
LCA;2011;
VCT;2011;
WSM;2011;
SMR;2011;
STP;2011;
SAU;2011;
SEN;2011;2200.0
SRB;2011;100.0
SYC;2011;
SLE;2011;4600.0
SGP;2011;100.0
SVK;2011;100.0
SVN;2011;
SLB;2011;
SOM;2011;970.0
ZAF;2011;150000.0
SSD;2011;10000.0
ESP;2011;1100.0
LKA;2011;500.0
SDN;2011;2600.0
SUR;2011;200.0
SWE;2011;
CHE;2011;200.0
SYR;2011;100.0
TJK;2011;200.0
THA;2011;24000.0
GBR;2011;
TLS;2011;100.0
TGO;2011;5700.0
TON;2011;
TTO;2011;500.0
TUN;2011;100.0
TUR;2011;
TKM;2011;
TUV;2011;
UGA;2011;47000.0
UKR;2011;14000.0
ARE;2011;
TZA;2011;68000.0
USA;2011;12000.0
URY;2011;500.0
UZB;2011;740.0
VUT;2011;
VEN;2011;2400.0
VNM;2011;6100.0
YEM;2011;500.0
ZMB;2011;30000.0
ZWE;2011;51000.0
