country_code;year;value
AFG;2010;500.0
ALB;2010;100.0
DZA;2010;200.0
AND;2010;
AGO;2010;15000.0
ATG;2010;
ARG;2010;1500.0
ARM;2010;
AUS;2010;200.0
AUT;2010;
AZE;2010;600.0
BHS;2010;200.0
BHR;2010;100.0
BGD;2010;500.0
BRB;2010;100.0
BLR;2010;500.0
BEL;2010;
BLZ;2010;200.0
BEN;2010;2400.0
BTN;2010;100.0
BOL;2010;1300.0
BIH;2010;
BWA;2010;6500.0
BRA;2010;15000.0
BRN;2010;
BGR;2010;100.0
BFA;2010;5100.0
BDI;2010;5700.0
CPV;2010;100.0
KHM;2010;1800.0
CMR;2010;27000.0
CAN;2010;
CAF;2010;8100.0
TCD;2010;4400.0
CHL;2010;
CHN;2010;
COL;2010;6100.0
COM;2010;100.0
COG;2010;5200.0
COK;2010;
CRI;2010;500.0
CIV;2010;31000.0
HRV;2010;100.0
CUB;2010;500.0
CYP;2010;100.0
CZE;2010;
PRK;2010;
COD;2010;46000.0
DNK;2010;100.0
DJI;2010;870.0
DMA;2010;
DOM;2010;3800.0
ECU;2010;1000.0
EGY;2010;500.0
SLV;2010;510.0
GNQ;2010;1600.0
ERI;2010;730.0
EST;2010;
SWZ;2010;6000.0
ETH;2010;27000.0
FJI;2010;100.0
FIN;2010;
FRA;2010;590.0
GAB;2010;2600.0
GMB;2010;1200.0
GEO;2010;100.0
DEU;2010;500.0
GHA;2010;21000.0
GRC;2010;100.0
GRD;2010;
GTM;2010;1200.0
GIN;2010;4600.0
GNB;2010;2100.0
GUY;2010;100.0
HTI;2010;5400.0
HND;2010;1300.0
HUN;2010;
ISL;2010;100.0
IND;2010;180000.0
IDN;2010;14000.0
IRN;2010;4000.0
IRQ;2010;
IRL;2010;100.0
ISR;2010;
ITA;2010;720.0
JAM;2010;920.0
JPN;2010;
JOR;2010;
KAZ;2010;500.0
KEN;2010;56000.0
KIR;2010;
KWT;2010;
KGZ;2010;200.0
LAO;2010;500.0
LVA;2010;500.0
LBN;2010;100.0
LSO;2010;8700.0
LBR;2010;3000.0
LBY;2010;100.0
LTU;2010;200.0
LUX;2010;100.0
MDG;2010;550.0
MWI;2010;41000.0
MYS;2010;3000.0
MDV;2010;
MLI;2010;5700.0
MLT;2010;
MHL;2010;
MRT;2010;550.0
MUS;2010;
MEX;2010;6100.0
FSM;2010;
MCO;2010;
MNG;2010;100.0
MNE;2010;100.0
MAR;2010;890.0
MOZ;2010;
MMR;2010;11000.0
NAM;2010;3900.0
NRU;2010;
NPL;2010;1500.0
NLD;2010;100.0
NZL;2010;100.0
NIC;2010;500.0
NER;2010;2200.0
NGA;2010;82000.0
NIU;2010;
MKD;2010;
NOR;2010;100.0
OMN;2010;100.0
PAK;2010;1600.0
PLW;2010;
PAN;2010;
PNG;2010;780.0
PRY;2010;500.0
PER;2010;1800.0
PHL;2010;500.0
POL;2010;
PRT;2010;780.0
QAT;2010;100.0
KOR;2010;
MDA;2010;620.0
ROU;2010;500.0
RUS;2010;
RWA;2010;6500.0
KNA;2010;
LCA;2010;
VCT;2010;
WSM;2010;
SMR;2010;
STP;2010;
SAU;2010;
SEN;2010;2100.0
SRB;2010;100.0
SYC;2010;
SLE;2010;4900.0
SGP;2010;100.0
SVK;2010;100.0
SVN;2010;
SLB;2010;
SOM;2010;1000.0
ZAF;2010;190000.0
SSD;2010;9900.0
ESP;2010;1300.0
LKA;2010;500.0
SDN;2010;2400.0
SUR;2010;200.0
SWE;2010;
CHE;2010;200.0
SYR;2010;100.0
TJK;2010;200.0
THA;2010;27000.0
GBR;2010;
TLS;2010;100.0
TGO;2010;6900.0
TON;2010;
TTO;2010;500.0
TUN;2010;100.0
TUR;2010;
TKM;2010;
TUV;2010;
UGA;2010;51000.0
UKR;2010;14000.0
ARE;2010;
TZA;2010;73000.0
USA;2010;12000.0
URY;2010;500.0
UZB;2010;650.0
VUT;2010;
VEN;2010;2500.0
VNM;2010;6200.0
YEM;2010;500.0
ZMB;2010;32000.0
ZWE;2010;65000.0
AFG;2009;500.0
ALB;2009;100.0
DZA;2009;200.0
AND;2009;
AGO;2009;14000.0
ATG;2009;
ARG;2009;1500.0
ARM;2009;
AUS;2009;200.0
AUT;2009;
AZE;2009;570.0
BHS;2009;200.0
BHR;2009;100.0
BGD;2009;500.0
BRB;2009;100.0
BLR;2009;500.0
BEL;2009;
BLZ;2009;200.0
BEN;2009;3100.0
BTN;2009;100.0
BOL;2009;1400.0
BIH;2009;
BWA;2009;7500.0
BRA;2009;15000.0
BRN;2009;
BGR;2009;100.0
BFA;2009;6000.0
BDI;2009;6600.0
CPV;2009;100.0
KHM;2009;2100.0
CMR;2009;29000.0
CAN;2009;
CAF;2009;8600.0
TCD;2009;5200.0
CHL;2009;
CHN;2009;
COL;2009;5300.0
COM;2009;100.0
COG;2009;5400.0
COK;2009;
CRI;2009;500.0
CIV;2009;36000.0
HRV;2009;100.0
CUB;2009;500.0
CYP;2009;100.0
CZE;2009;
PRK;2009;
COD;2009;49000.0
DNK;2009;100.0
DJI;2009;880.0
DMA;2009;
DOM;2009;4100.0
ECU;2009;1200.0
EGY;2009;500.0
SLV;2009;570.0
GNQ;2009;1600.0
ERI;2009;860.0
EST;2009;
SWZ;2009;6900.0
ETH;2009;33000.0
FJI;2009;100.0
FIN;2009;
FRA;2009;730.0
GAB;2009;2600.0
GMB;2009;1300.0
GEO;2009;100.0
DEU;2009;
GHA;2009;22000.0
GRC;2009;100.0
GRD;2009;
GTM;2009;1300.0
GIN;2009;5200.0
GNB;2009;2100.0
GUY;2009;200.0
HTI;2009;6000.0
HND;2009;1400.0
HUN;2009;
ISL;2009;100.0
IND;2009;200000.0
IDN;2009;12000.0
IRN;2009;3600.0
IRQ;2009;
IRL;2009;100.0
ISR;2009;
ITA;2009;710.0
JAM;2009;1100.0
JPN;2009;
JOR;2009;
KAZ;2009;500.0
KEN;2009;65000.0
KIR;2009;
KWT;2009;
KGZ;2009;200.0
LAO;2009;200.0
LVA;2009;500.0
LBN;2009;100.0
LSO;2009;10000.0
LBR;2009;3200.0
LBY;2009;100.0
LTU;2009;100.0
LUX;2009;100.0
MDG;2009;500.0
MWI;2009;48000.0
MYS;2009;2900.0
MDV;2009;
MLI;2009;6100.0
MLT;2009;
MHL;2009;
MRT;2009;550.0
MUS;2009;
MEX;2009;5900.0
FSM;2009;
MCO;2009;
MNG;2009;100.0
MNE;2009;100.0
MAR;2009;880.0
MOZ;2009;
MMR;2009;11000.0
NAM;2009;4500.0
NRU;2009;
NPL;2009;1500.0
NLD;2009;100.0
NZL;2009;100.0
NIC;2009;500.0
NER;2009;2900.0
NGA;2009;90000.0
NIU;2009;
MKD;2009;
NOR;2009;100.0
OMN;2009;100.0
PAK;2009;1100.0
PLW;2009;
PAN;2009;
PNG;2009;740.0
PRY;2009;500.0
PER;2009;2400.0
PHL;2009;200.0
POL;2009;
PRT;2009;810.0
QAT;2009;100.0
KOR;2009;
MDA;2009;610.0
ROU;2009;500.0
RUS;2009;
RWA;2009;7500.0
KNA;2009;
LCA;2009;
VCT;2009;
WSM;2009;
SMR;2009;
STP;2009;
SAU;2009;
SEN;2009;2100.0
SRB;2009;100.0
SYC;2009;
SLE;2009;5200.0
SGP;2009;200.0
SVK;2009;100.0
SVN;2009;
SLB;2009;
SOM;2009;1100.0
ZAF;2009;220000.0
SSD;2009;9900.0
ESP;2009;1600.0
LKA;2009;500.0
SDN;2009;2500.0
SUR;2009;200.0
SWE;2009;
CHE;2009;200.0
SYR;2009;100.0
TJK;2009;100.0
THA;2009;29000.0
GBR;2009;
TLS;2009;100.0
TGO;2009;7700.0
TON;2009;
TTO;2009;500.0
TUN;2009;100.0
TUR;2009;
TKM;2009;
TUV;2009;
UGA;2009;56000.0
UKR;2009;15000.0
ARE;2009;
TZA;2009;79000.0
USA;2009;
URY;2009;500.0
UZB;2009;570.0
VUT;2009;
VEN;2009;2500.0
VNM;2009;6900.0
YEM;2009;500.0
ZMB;2009;36000.0
ZWE;2009;79000.0
AFG;2008;500.0
ALB;2008;100.0
DZA;2008;200.0
AND;2008;
AGO;2008;14000.0
ATG;2008;
ARG;2008;1600.0
ARM;2008;
AUS;2008;200.0
AUT;2008;
AZE;2008;530.0
BHS;2008;200.0
BHR;2008;100.0
BGD;2008;500.0
BRB;2008;100.0
BLR;2008;200.0
BEL;2008;
BLZ;2008;200.0
BEN;2008;5100.0
BTN;2008;100.0
BOL;2008;1400.0
BIH;2008;
BWA;2008;8500.0
BRA;2008;15000.0
BRN;2008;
BGR;2008;100.0
BFA;2008;6800.0
BDI;2008;7600.0
CPV;2008;100.0
KHM;2008;2700.0
CMR;2008;30000.0
CAN;2008;
CAF;2008;10000.0
TCD;2008;6800.0
CHL;2008;
CHN;2008;
COL;2008;4700.0
COM;2008;100.0
COG;2008;6200.0
COK;2008;
CRI;2008;500.0
CIV;2008;42000.0
HRV;2008;100.0
CUB;2008;560.0
CYP;2008;100.0
CZE;2008;
PRK;2008;
COD;2008;50000.0
DNK;2008;100.0
DJI;2008;900.0
DMA;2008;
DOM;2008;4400.0
ECU;2008;1300.0
EGY;2008;500.0
SLV;2008;620.0
GNQ;2008;1500.0
ERI;2008;1100.0
EST;2008;
SWZ;2008;7700.0
ETH;2008;40000.0
FJI;2008;100.0
FIN;2008;
FRA;2008;740.0
GAB;2008;2600.0
GMB;2008;1200.0
GEO;2008;100.0
DEU;2008;
GHA;2008;23000.0
GRC;2008;100.0
GRD;2008;
GTM;2008;1600.0
GIN;2008;5700.0
GNB;2008;2200.0
GUY;2008;200.0
HTI;2008;7200.0
HND;2008;1500.0
HUN;2008;
ISL;2008;100.0
IND;2008;230000.0
IDN;2008;9900.0
IRN;2008;3200.0
IRQ;2008;
IRL;2008;100.0
ISR;2008;
ITA;2008;740.0
JAM;2008;1200.0
JPN;2008;
JOR;2008;
KAZ;2008;200.0
KEN;2008;77000.0
KIR;2008;
KWT;2008;
KGZ;2008;200.0
LAO;2008;200.0
LVA;2008;500.0
LBN;2008;100.0
LSO;2008;12000.0
LBR;2008;3400.0
LBY;2008;100.0
LTU;2008;100.0
LUX;2008;100.0
MDG;2008;500.0
MWI;2008;58000.0
MYS;2008;2900.0
MDV;2008;
MLI;2008;6600.0
MLT;2008;
MHL;2008;
MRT;2008;560.0
MUS;2008;
MEX;2008;5700.0
FSM;2008;
MCO;2008;
MNG;2008;100.0
MNE;2008;100.0
MAR;2008;900.0
MOZ;2008;
MMR;2008;11000.0
NAM;2008;5600.0
NRU;2008;
NPL;2008;1700.0
NLD;2008;100.0
NZL;2008;100.0
NIC;2008;500.0
NER;2008;3100.0
NGA;2008;110000.0
NIU;2008;
MKD;2008;
NOR;2008;100.0
OMN;2008;100.0
PAK;2008;710.0
PLW;2008;
PAN;2008;
PNG;2008;800.0
PRY;2008;500.0
PER;2008;2600.0
PHL;2008;200.0
POL;2008;
PRT;2008;840.0
QAT;2008;100.0
KOR;2008;
MDA;2008;600.0
ROU;2008;500.0
RUS;2008;
RWA;2008;8700.0
KNA;2008;
LCA;2008;
VCT;2008;
WSM;2008;
SMR;2008;
STP;2008;
SAU;2008;
SEN;2008;2400.0
SRB;2008;100.0
SYC;2008;
SLE;2008;5300.0
SGP;2008;200.0
SVK;2008;100.0
SVN;2008;
SLB;2008;
SOM;2008;1100.0
ZAF;2008;240000.0
SSD;2008;9600.0
ESP;2008;1800.0
LKA;2008;500.0
SDN;2008;2900.0
SUR;2008;200.0
SWE;2008;
CHE;2008;200.0
SYR;2008;100.0
TJK;2008;100.0
THA;2008;31000.0
GBR;2008;
TLS;2008;100.0
TGO;2008;8200.0
TON;2008;
TTO;2008;500.0
TUN;2008;100.0
TUR;2008;
TKM;2008;
TUV;2008;
UGA;2008;62000.0
UKR;2008;15000.0
ARE;2008;
TZA;2008;83000.0
USA;2008;
URY;2008;500.0
UZB;2008;500.0
VUT;2008;
VEN;2008;2500.0
VNM;2008;8300.0
YEM;2008;500.0
ZMB;2008;43000.0
ZWE;2008;91000.0
AFG;2007;500.0
ALB;2007;100.0
DZA;2007;200.0
AND;2007;
AGO;2007;13000.0
ATG;2007;
ARG;2007;1600.0
ARM;2007;
AUS;2007;100.0
AUT;2007;
AZE;2007;500.0
BHS;2007;200.0
BHR;2007;100.0
BGD;2007;500.0
BRB;2007;100.0
BLR;2007;200.0
BEL;2007;
BLZ;2007;200.0
BEN;2007;5500.0
BTN;2007;100.0
BOL;2007;1400.0
BIH;2007;
BWA;2007;9400.0
BRA;2007;15000.0
BRN;2007;
BGR;2007;100.0
BFA;2007;7500.0
BDI;2007;8500.0
CPV;2007;100.0
KHM;2007;3400.0
CMR;2007;32000.0
CAN;2007;
CAF;2007;11000.0
TCD;2007;7400.0
CHL;2007;
CHN;2007;
COL;2007;5600.0
COM;2007;100.0
COG;2007;6500.0
COK;2007;
CRI;2007;200.0
CIV;2007;46000.0
HRV;2007;100.0
CUB;2007;590.0
CYP;2007;100.0
CZE;2007;
PRK;2007;
COD;2007;51000.0
DNK;2007;100.0
DJI;2007;940.0
DMA;2007;
DOM;2007;5000.0
ECU;2007;1500.0
EGY;2007;500.0
SLV;2007;650.0
GNQ;2007;1400.0
ERI;2007;1300.0
EST;2007;
SWZ;2007;8500.0
ETH;2007;51000.0
FJI;2007;100.0
FIN;2007;
FRA;2007;750.0
GAB;2007;2500.0
GMB;2007;1200.0
GEO;2007;100.0
DEU;2007;
GHA;2007;25000.0
GRC;2007;100.0
GRD;2007;
GTM;2007;1900.0
GIN;2007;5700.0
GNB;2007;2200.0
GUY;2007;200.0
HTI;2007;8300.0
HND;2007;1600.0
HUN;2007;
ISL;2007;100.0
IND;2007;260000.0
IDN;2007;8000.0
IRN;2007;2800.0
IRQ;2007;
IRL;2007;100.0
ISR;2007;
ITA;2007;790.0
JAM;2007;1400.0
JPN;2007;
JOR;2007;
KAZ;2007;200.0
KEN;2007;90000.0
KIR;2007;
KWT;2007;
KGZ;2007;100.0
LAO;2007;200.0
LVA;2007;500.0
LBN;2007;100.0
LSO;2007;16000.0
LBR;2007;3500.0
LBY;2007;100.0
LTU;2007;100.0
LUX;2007;100.0
MDG;2007;500.0
MWI;2007;67000.0
MYS;2007;2900.0
MDV;2007;
MLI;2007;7300.0
MLT;2007;
MHL;2007;
MRT;2007;590.0
MUS;2007;
MEX;2007;5800.0
FSM;2007;
MCO;2007;
MNG;2007;100.0
MNE;2007;100.0
MAR;2007;860.0
MOZ;2007;
MMR;2007;11000.0
NAM;2007;7600.0
NRU;2007;
NPL;2007;1800.0
NLD;2007;100.0
NZL;2007;100.0
NIC;2007;500.0
NER;2007;3300.0
NGA;2007;110000.0
NIU;2007;
MKD;2007;
NOR;2007;100.0
OMN;2007;100.0
PAK;2007;500.0
PLW;2007;
PAN;2007;
PNG;2007;1000.0
PRY;2007;500.0
PER;2007;3100.0
PHL;2007;200.0
POL;2007;
PRT;2007;880.0
QAT;2007;100.0
KOR;2007;
MDA;2007;590.0
ROU;2007;500.0
RUS;2007;
RWA;2007;10000.0
KNA;2007;
LCA;2007;
VCT;2007;
WSM;2007;
SMR;2007;
STP;2007;
SAU;2007;
SEN;2007;3600.0
SRB;2007;100.0
SYC;2007;
SLE;2007;5400.0
SGP;2007;500.0
SVK;2007;100.0
SVN;2007;
SLB;2007;
SOM;2007;1100.0
ZAF;2007;260000.0
SSD;2007;9100.0
ESP;2007;2100.0
LKA;2007;500.0
SDN;2007;2900.0
SUR;2007;200.0
SWE;2007;
CHE;2007;200.0
SYR;2007;100.0
TJK;2007;100.0
THA;2007;34000.0
GBR;2007;
TLS;2007;100.0
TGO;2007;8100.0
TON;2007;
TTO;2007;500.0
TUN;2007;100.0
TUR;2007;
TKM;2007;
TUV;2007;
UGA;2007;65000.0
UKR;2007;15000.0
ARE;2007;
TZA;2007;100000.0
USA;2007;
URY;2007;500.0
UZB;2007;500.0
VUT;2007;
VEN;2007;2500.0
VNM;2007;9400.0
YEM;2007;500.0
ZMB;2007;55000.0
ZWE;2007;100000.0
AFG;2006;200.0
ALB;2006;100.0
DZA;2006;200.0
AND;2006;
AGO;2006;13000.0
ATG;2006;
ARG;2006;1600.0
ARM;2006;
AUS;2006;200.0
AUT;2006;
AZE;2006;500.0
BHS;2006;200.0
BHR;2006;100.0
BGD;2006;200.0
BRB;2006;100.0
BLR;2006;200.0
BEL;2006;
BLZ;2006;200.0
BEN;2006;5400.0
BTN;2006;100.0
BOL;2006;1300.0
BIH;2006;
BWA;2006;11000.0
BRA;2006;15000.0
BRN;2006;
BGR;2006;100.0
BFA;2006;8800.0
BDI;2006;9100.0
CPV;2006;100.0
KHM;2006;4400.0
CMR;2006;31000.0
CAN;2006;
CAF;2006;12000.0
TCD;2006;8400.0
CHL;2006;
CHN;2006;
COL;2006;5600.0
COM;2006;100.0
COG;2006;6500.0
COK;2006;
CRI;2006;200.0
CIV;2006;50000.0
HRV;2006;100.0
CUB;2006;630.0
CYP;2006;100.0
CZE;2006;
PRK;2006;
COD;2006;53000.0
DNK;2006;100.0
DJI;2006;990.0
DMA;2006;
DOM;2006;5500.0
ECU;2006;1500.0
EGY;2006;500.0
SLV;2006;750.0
GNQ;2006;1300.0
ERI;2006;1600.0
EST;2006;
SWZ;2006;9600.0
ETH;2006;60000.0
FJI;2006;100.0
FIN;2006;
FRA;2006;750.0
GAB;2006;2500.0
GMB;2006;1100.0
GEO;2006;100.0
DEU;2006;
GHA;2006;25000.0
GRC;2006;100.0
GRD;2006;
GTM;2006;2200.0
GIN;2006;6200.0
GNB;2006;2200.0
GUY;2006;200.0
HTI;2006;9900.0
HND;2006;1800.0
HUN;2006;
ISL;2006;100.0
IND;2006;270000.0
IDN;2006;7000.0
IRN;2006;2300.0
IRQ;2006;
IRL;2006;100.0
ISR;2006;
ITA;2006;840.0
JAM;2006;1400.0
JPN;2006;
JOR;2006;
KAZ;2006;100.0
KEN;2006;110000.0
KIR;2006;
KWT;2006;
KGZ;2006;100.0
LAO;2006;200.0
LVA;2006;500.0
LBN;2006;100.0
LSO;2006;18000.0
LBR;2006;3700.0
LBY;2006;100.0
LTU;2006;100.0
LUX;2006;100.0
MDG;2006;500.0
MWI;2006;74000.0
MYS;2006;2900.0
MDV;2006;
MLI;2006;8500.0
MLT;2006;
MHL;2006;
MRT;2006;620.0
MUS;2006;
MEX;2006;6100.0
FSM;2006;
MCO;2006;
MNG;2006;100.0
MNE;2006;100.0
MAR;2006;810.0
MOZ;2006;
MMR;2006;10000.0
NAM;2006;9600.0
NRU;2006;
NPL;2006;1700.0
NLD;2006;100.0
NZL;2006;100.0
NIC;2006;500.0
NER;2006;3500.0
NGA;2006;120000.0
NIU;2006;
MKD;2006;
NOR;2006;100.0
OMN;2006;100.0
PAK;2006;500.0
PLW;2006;
PAN;2006;
PNG;2006;1200.0
PRY;2006;500.0
PER;2006;3600.0
PHL;2006;200.0
POL;2006;
PRT;2006;920.0
QAT;2006;100.0
KOR;2006;
MDA;2006;560.0
ROU;2006;500.0
RUS;2006;
RWA;2006;13000.0
KNA;2006;
LCA;2006;
VCT;2006;
WSM;2006;
SMR;2006;
STP;2006;
SAU;2006;
SEN;2006;3800.0
SRB;2006;100.0
SYC;2006;
SLE;2006;5300.0
SGP;2006;500.0
SVK;2006;100.0
SVN;2006;
SLB;2006;
SOM;2006;1100.0
ZAF;2006;280000.0
SSD;2006;8600.0
ESP;2006;2300.0
LKA;2006;200.0
SDN;2006;2800.0
SUR;2006;200.0
SWE;2006;
CHE;2006;200.0
SYR;2006;100.0
TJK;2006;100.0
THA;2006;38000.0
GBR;2006;
TLS;2006;100.0
TGO;2006;8000.0
TON;2006;
TTO;2006;500.0
TUN;2006;100.0
TUR;2006;
TKM;2006;
TUV;2006;
UGA;2006;64000.0
UKR;2006;14000.0
ARE;2006;
TZA;2006;120000.0
USA;2006;
URY;2006;500.0
UZB;2006;500.0
VUT;2006;
VEN;2006;3000.0
VNM;2006;10000.0
YEM;2006;500.0
ZMB;2006;62000.0
ZWE;2006;110000.0
AFG;2005;200.0
ALB;2005;100.0
DZA;2005;200.0
AND;2005;
AGO;2005;12000.0
ATG;2005;
ARG;2005;1600.0
ARM;2005;
AUS;2005;200.0
AUT;2005;
AZE;2005;500.0
BHS;2005;200.0
BHR;2005;100.0
BGD;2005;200.0
BRB;2005;100.0
BLR;2005;200.0
BEL;2005;
BLZ;2005;200.0
BEN;2005;5200.0
BTN;2005;100.0
BOL;2005;1300.0
BIH;2005;
BWA;2005;13000.0
BRA;2005;14000.0
BRN;2005;
BGR;2005;100.0
BFA;2005;10000.0
BDI;2005;10000.0
CPV;2005;200.0
KHM;2005;4900.0
CMR;2005;32000.0
CAN;2005;
CAF;2005;13000.0
TCD;2005;8700.0
CHL;2005;
CHN;2005;
COL;2005;5500.0
COM;2005;100.0
COG;2005;7100.0
COK;2005;
CRI;2005;200.0
CIV;2005;56000.0
HRV;2005;100.0
CUB;2005;620.0
CYP;2005;100.0
CZE;2005;
PRK;2005;
COD;2005;55000.0
DNK;2005;100.0
DJI;2005;960.0
DMA;2005;
DOM;2005;5800.0
ECU;2005;1500.0
EGY;2005;200.0
SLV;2005;870.0
GNQ;2005;1300.0
ERI;2005;1800.0
EST;2005;
SWZ;2005;10000.0
ETH;2005;66000.0
FJI;2005;100.0
FIN;2005;
FRA;2005;760.0
GAB;2005;2900.0
GMB;2005;1100.0
GEO;2005;100.0
DEU;2005;
GHA;2005;26000.0
GRC;2005;100.0
GRD;2005;
GTM;2005;2100.0
GIN;2005;6300.0
GNB;2005;2000.0
GUY;2005;200.0
HTI;2005;11000.0
HND;2005;1900.0
HUN;2005;
ISL;2005;100.0
IND;2005;280000.0
IDN;2005;5400.0
IRN;2005;1900.0
IRQ;2005;
IRL;2005;100.0
ISR;2005;
ITA;2005;900.0
JAM;2005;1900.0
JPN;2005;
JOR;2005;
KAZ;2005;200.0
KEN;2005;120000.0
KIR;2005;
KWT;2005;
KGZ;2005;100.0
LAO;2005;200.0
LVA;2005;500.0
